,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p,p,p,p,p
1,n,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p
2,p,n,n,p,n,n,n,p,n,n,p,p,n,p,p,n,n,n,p,p,n,p,p,p,p,n,p,p,p,p
3,p,p,n,n,p,n,n,p,n,p,n,n,p,p,p,n,p,n,p,n,n,n,n,p,n,p,n,p,p,p
4,p,p,n,p,p,p,n,p,p,n,p,p,n,p,p,p,p,p,p,p,p,p,p,n,p,p,n,p,p,p
5,n,n,n,p,n,n,n,p,p,n,p,p,n,n,n,p,n,n,n,n,n,n,n,p,p,n,n,p,p,n
6,p,p,n,p,n,p,p,n,p,p,p,n,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p
7,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
8,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
9,p,p,p,p,p,p,n,p,n,p,p,p,p,n,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p
10,n,n,n,p,n,n,n,n,n,n,n,n,n,p,p,p,n,n,n,n,p,n,n,p,p,p,n,n,n,n
11,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,n
12,p,p,n,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p,n,n,p,p,p
13,p,n,p,p,p,p,n,p,p,p,p,n,p,p,n,p,n,p,p,p,p,p,p,n,n,p,p,p,p,p
14,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
15,p,p,p,p,p,n,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n
16,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p,p,p,p,p,p,p,p,p,p,p
17,p,p,n,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,n
18,p,p,p,n,p,p,n,n,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p
19,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,n,p,n,p,n,n,p,p,p
20,p,p,n,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p
21,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
22,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p,n,p
23,p,p,p,n,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,n,p
24,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
25,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,n,n,p,p,n,p,n,p,p
26,p,n,p,n,p,p,p,p,p,n,p,p,p,p,n,p,p,n,p,p,n,p,p,p,p,p,p,p,p,n
27,p,p,p,n,p,p,n,n,n,p,n,n,p,n,p,p,p,p,p,p,p,n,p,n,p,p,p,p,p,p
28,p,p,n,p,n,p,n,n,n,n,p,n,n,p,p,p,p,p,p,p,n,n,p,p,p,p,p,p,p,n
29,p,n,n,n,p,n,p,p,p,p,p,n,p,n,p,p,p,p,n,n,n,p,p,p,p,p,p,p,n,p
30,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p
31,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p
32,p,n,p,p,n,p,p,p,p,p,p,p,n,p,p,p,p,n,p,p,p,p,p,p,p,n,p,n,p,p
33,p,p,n,n,p,p,p,n,p,n,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p
34,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,n,p,p,n,p,p,p,p,p,p,p
35,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p
36,p,p,p,n,n,n,p,n,p,n,p,p,p,p,p,p,p,p,p,n,p,p,n,p,n,n,p,p,p,p
37,n,p,n,n,p,n,n,p,n,n,p,p,p,p,n,n,p,n,n,p,n,n,p,n,n,p,n,p,n,n
38,n,p,n,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,n,p,p,p,n,p,n,n,p
39,p,n,p,p,n,p,p,p,p,p,n,p,p,p,p,n,p,p,p,p,p,n,p,p,n,p,n,p,p,p
40,p,n,p,n,p,p,n,p,n,p,p,n,p,p,p,p,p,p,n,n,p,n,p,p,n,p,p,p,n,p
41,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,n,p,p,p,p,p,p,n,p,p,p,p
42,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
43,n,p,p,n,p,n,p,n,n,p,p,p,p,p,n,p,p,n,n,n,n,n,p,n,p,p,n,n,n,p
44,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,n
45,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p
46,p,n,n,n,n,n,p,p,p,p,p,p,p,p,n,n,p,n,n,n,n,p,n,p,p,n,p,p,p,n
47,p,p,n,p,p,n,n,n,p,p,p,p,p,n,n,n,p,p,p,p,n,p,p,p,p,n,p,n,p,n
48,p,n,p,p,p,p,p,p,p,p,n,p,p,p,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p,n
49,p,n,p,p,p,p,n,p,p,p,p,n,p,p,p,p,n,p,n,p,p,p,p,p,p,p,p,p,p,p
50,n,p,p,p,p,p,p,p,p,p,n,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p
51,n,p,n,p,n,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p
52,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,n,p
53,p,p,n,p,p,n,n,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,n,p,p,p
54,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p,n,p
55,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,n,p,n,p,n,p,p,p
56,n,n,p,n,p,n,p,p,n,p,p,p,p,p,p,p,p,p,n,n,p,p,p,p,n,n,p,p,p,p
57,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,n,p,p,p,p
58,p,p,p,p,p,n,p,n,p,p,n,p,n,p,p,n,n,p,p,p,p,p,n,n,p,p,p,p,p,p
59,p,n,p,p,p,n,p,p,p,p,p,n,p,p,p,p,n,n,p,p,p,p,p,p,p,p,p,p,n,p
60,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,n,n,p,p,p,p,p,n,p,p,p,p,p,p,p
61,n,p,p,n,p,p,p,p,n,n,n,p,p,p,p,p,n,p,n,n,p,n,p,p,p,p,n,n,p,p
62,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
63,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,n,n,n,p,p,p,p,n,n,p,p
64,p,p,p,n,n,p,p,p,n,p,p,n,p,p,p,p,p,n,p,p,p,p,n,n,p,p,p,p,p,n
65,p,n,n,p,n,p,p,p,p,n,n,p,n,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p
66,n,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
67,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,n,p,p,n,p,p,p,p,p
68,p,p,p,p,p,p,p,p,n,p,p,p,p,p,n,p,p,n,p,p,p,n,p,p,p,p,p,p,p,p
69,p,p,n,p,n,n,p,p,p,n,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,n,p,p,n
70,p,p,p,p,p,p,p,n,p,p,p,p,p,p,n,p,p,n,p,p,p,p,n,n,p,p,p,n,p,p
71,n,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,n,p,p,p,p,n,p,p,p,p,n,p,p
72,p,p,p,p,p,n,p,n,p,p,p,n,p,p,p,n,p,n,p,n,p,p,p,p,p,p,p,p,p,n
73,p,n,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p
74,n,p,p,n,p,p,n,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,n
75,n,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,n,n,p,p,p,p
76,n,n,p,p,n,n,p,p,p,p,n,n,n,p,n,n,p,p,p,p,n,p,p,n,n,n,p,p,p,p
77,p,p,p,n,p,p,p,p,p,p,p,p,p,p,n,p,n,p,p,p,p,n,p,p,p,p,p,p,p,p
78,n,p,p,p,p,p,p,n,p,n,n,p,n,n,n,n,p,n,p,n,p,p,p,p,p,n,n,p,p,p
79,p,p,n,p,p,p,p,p,p,p,p,p,p,n,n,p,p,n,n,p,p,p,n,p,p,p,p,p,n,p
80,p,p,p,p,p,p,p,p,p,n,p,p,n,p,p,n,p,p,p,p,p,p,p,p,n,n,p,p,p,p
81,p,n,n,p,p,n,p,p,n,p,n,n,p,p,p,p,p,n,p,p,n,p,p,n,p,n,p,p,n,n
82,n,p,p,p,p,p,n,p,p,p,p,p,p,n,p,p,p,n,p,p,n,p,p,p,p,p,n,n,p,p
83,n,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,n,p,p
84,p,p,p,p,n,p,p,p,n,n,p,n,p,p,n,p,p,p,p,n,p,n,p,p,p,p,n,p,p,n
85,p,n,p,n,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n
86,p,n,p,n,p,p,p,n,p,n,n,n,p,p,n,n,n,p,p,p,p,p,p,n,n,p,p,p,p,p
87,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p
88,p,p,p,n,n,n,p,p,p,n,p,n,p,n,n,p,n,p,p,p,p,n,n,n,p,n,p,n,p,p
89,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,n,n,n,p,p,n,p
90,p,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p,n,p,p,n,p,p,p,p,p,p,p,p,p
91,p,p,n,p,p,p,p,p,n,p,p,p,n,n,p,p,p,p,p,n,p,p,p,p,p,p,n,p,p,p
92,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,n,n,p,p,p,n,p,p,p,n
93,p,n,p,n,n,p,p,p,p,n,p,n,p,n,p,p,p,p,p,p,p,n,n,p,p,p,n,p,p,p
94,p,p,n,n,p,p,p,p,p,n,p,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p,n,p,p,p
95,p,p,p,p,p,p,p,p,p,p,n,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
96,p,p,n,n,n,p,p,p,p,p,p,p,p,p,p,n,p,p,n,n,p,p,n,p,p,n,n,p,n,n
97,n,p,p,p,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p
98,n,n,n,p,n,n,p,n,n,p,n,p,p,p,p,n,p,p,n,n,p,p,p,n,n,n,n,n,p,n
99,p,p,p,n,p,p,p,n,p,p,n,p,p,n,n,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p
100,p,p,n,p,p,p,p,p,p,p,n,p,p,p,n,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p
101,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p
102,p,p,n,n,p,n,p,p,p,p,p,p,n,p,n,p,p,p,p,n,p,n,p,p,p,p,n,n,p,p
103,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,n,p,p,p,n
104,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,n,p,p,p,n,p,p,p,n,p
105,p,n,p,p,n,n,p,n,p,n,p,n,p,n,p,p,n,p,n,n,n,p,n,p,p,n,p,n,n,p
106,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,n,p,p,p,p,n,p,p,n,p,p,p,p
107,p,p,p,p,p,p,n,p,n,p,p,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p,n,p,p
108,p,n,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,n
109,p,p,p,p,p,p,p,p,p,n,p,p,n,n,n,p,p,n,p,p,n,p,n,p,p,p,p,p,p,p
110,n,p,p,p,p,p,p,p,p,p,p,n,p,p,p,n,n,n,p,p,p,p,p,p,p,p,p,p,p,p
111,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p
112,p,p,p,n,n,p,p,p,p,n,p,p,p,p,p,p,p,n,n,n,n,p,p,p,p,p,p,n,n,n
113,p,p,n,p,p,p,n,p,p,p,n,p,n,p,p,n,n,p,p,p,n,p,n,p,n,p,p,n,n,p
114,n,p,p,n,n,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
115,n,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,n,p,p,p,n,p,p,p
116,p,p,n,p,p,p,n,p,n,p,n,p,p,p,p,n,n,p,p,p,p,p,p,p,n,p,p,p,p,p
117,p,n,p,n,n,p,p,p,n,p,p,n,n,p,p,p,n,p,p,p,n,p,p,n,p,n,n,p,p,p
118,p,p,p,p,p,n,p,p,p,p,p,p,n,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p
119,p,p,p,n,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p
120,p,p,p,p,p,p,p,p,p,p,n,p,n,p,p,p,p,p,n,p,n,p,p,p,p,p,p,p,p,p
121,p,p,p,n,p,p,n,p,p,p,n,p,p,p,p,n,n,p,n,p,n,p,p,p,n,p,p,p,p,p
122,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,n,p
123,p,n,p,p,n,p,n,n,p,n,p,p,n,n,n,p,p,n,p,p,n,p,p,p,n,p,p,p,n,n
124,n,p,p,p,n,p,p,n,n,n,p,n,n,n,n,p,n,p,p,n,p,p,n,p,n,n,n,n,n,p
125,p,n,p,n,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
126,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,n,p,n,p,p
127,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
128,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,n,p,n,p,p,p,p,p,p,p
129,p,p,n,p,n,p,p,p,p,n,p,p,n,p,n,n,n,p,p,p,p,p,n,n,p,p,n,n,n,p
130,n,p,n,p,p,p,n,p,p,n,n,p,p,p,p,n,p,p,p,n,p,p,p,p,p,p,n,n,p,p
131,p,p,p,p,n,p,p,n,n,p,n,p,p,p,p,p,n,p,p,n,n,n,p,p,p,n,p,n,n,p
132,p,p,p,n,n,p,p,p,p,n,p,p,n,p,n,p,n,n,p,p,n,p,p,p,n,p,n,p,n,p
133,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p
134,n,p,p,p,p,n,p,p,p,p,p,p,n,p,n,p,n,n,n,p,n,n,n,p,p,p,p,p,p,n
135,n,n,n,p,p,p,n,p,n,n,p,n,n,n,p,p,p,n,n,p,n,p,n,p,n,p,n,n,p,p
136,p,n,n,p,p,n,n,n,n,p,p,p,n,p,p,p,n,p,p,n,p,p,p,p,p,p,p,n,n,p
137,p,p,p,p,p,p,n,p,n,p,p,p,n,p,n,p,p,p,p,p,p,p,n,n,p,n,p,n,p,n
138,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p,n,n,n,p,p,p,p,p,p,p,p,p,p,p,p
139,p,p,p,p,p,n,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p,p,n,p,p
140,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p
141,p,p,p,p,p,p,p,n,p,p,p,p,n,p,p,p,n,n,n,p,p,n,p,p,p,n,n,p,p,n
142,n,n,n,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,n,p,p,p,p,p,p,p,p,p,p
143,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,n,p
144,n,n,n,n,p,p,n,p,p,n,n,n,p,n,n,p,p,n,p,p,n,n,n,p,n,n,n,n,p,n
145,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
146,n,p,p,p,p,p,n,p,n,p,n,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n
147,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,n,p
148,n,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p
149,p,p,p,p,p,p,n,n,p,p,p,p,p,n,p,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p
150,p,p,p,p,p,n,p,p,p,n,p,n,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p
151,p,p,n,p,p,n,p,p,p,p,p,n,p,n,p,p,p,p,p,n,n,n,p,p,p,n,p,p,p,p
152,p,n,p,n,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,n,p,p,p,p,p,n,n,p,n
153,p,p,p,p,p,p,n,p,p,p,p,p,p,n,p,p,p,p,p,p,n,p,p,p,p,p,p,n,n,p
154,p,p,p,p,p,n,p,n,p,p,p,n,p,p,p,p,p,p,n,n,p,p,p,p,p,p,p,p,p,p
155,p,p,p,p,p,p,p,p,p,p,p,p,n,n,n,p,p,p,p,p,p,p,p,n,p,p,p,p,n,p
156,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,n,p,p,p,n,p,p,p,n,p,p,p,n,n
157,p,p,p,p,p,p,p,p,p,p,p,n,p,n,p,p,p,p,n,p,n,n,n,p,n,n,p,p,n,p
158,p,p,n,p,p,p,p,n,n,p,p,p,p,p,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p,p
159,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p
160,n,p,n,n,p,p,p,n,p,p,n,p,p,n,p,p,n,p,p,p,p,n,p,p,n,p,n,n,p,n
161,n,n,n,p,n,p,p,p,p,n,p,p,p,n,p,p,n,p,p,n,p,p,p,p,p,p,p,p,p,p
162,p,p,n,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,n,p
163,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,n,p,p,p,n,p,p,p,p,p,p,p,p,n
164,n,p,p,n,p,p,n,n,n,n,p,p,n,p,p,p,p,n,n,p,p,p,p,p,p,n,p,n,p,p
165,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,n,n,p,p,p
166,p,p,n,p,p,p,p,p,p,p,p,p,p,n,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p
167,p,n,n,p,p,p,p,p,p,p,p,n,p,p,p,p,n,p,n,n,n,p,p,n,p,p,p,p,n,n
168,n,n,p,p,p,n,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n
169,p,p,n,p,n,p,n,p,n,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p
170,p,p,p,p,p,p,n,p,p,p,p,p,p,p,n,n,p,p,p,p,p,p,p,p,p,p,n,p,p,p
171,p,p,p,p,p,n,p,p,p,n,n,p,p,p,p,p,p,p,p,n,p,p,p,n,p,p,p,n,n,n
172,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p,n,p,p,p,p,p,p,n,p,p,n,p,n,p,n
173,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,n,p,p,p,p,p
174,p,p,p,p,p,p,n,n,n,p,p,n,p,n,n,p,n,p,p,n,p,p,p,n,p,n,n,p,p,n
175,n,n,p,p,p,p,p,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,n,n,p
176,p,p,p,p,n,p,n,n,p,p,p,p,p,p,n,p,n,p,p,p,p,n,p,p,p,p,p,p,p,p
177,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,n,p,p,p,p,n,n,n,n,p,p,p,p,p,n
178,p,p,p,p,n,p,p,p,p,n,p,p,n,p,p,n,n,n,p,p,p,n,n,p,p,n,p,p,n,p
179,p,p,p,p,n,p,n,p,p,n,n,p,p,n,p,n,p,n,n,p,p,p,p,n,p,n,n,n,n,p
180,p,p,p,p,p,p,n,p,n,n,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p,p
181,n,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
182,p,n,p,p,p,p,p,p,p,p,n,p,p,p,p,p,n,n,n,p,p,p,n,p,p,p,p,p,p,p
183,p,p,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,n,p,p,p,p,p,p,p
184,n,n,n,n,p,p,n,n,p,p,p,p,n,p,p,n,n,p,p,p,n,p,n,p,p,p,n,p,p,p
185,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,n
186,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,n,p,p
187,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p
188,n,p,p,p,p,p,n,p,p,n,p,p,p,p,p,p,p,p,p,n,p,n,p,p,p,n,p,p,n,n
189,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,n,n,p,p,p,p,p,p,p,p
190,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n
191,p,p,p,p,p,n,p,p,p,p,n,p,n,n,p,n,p,p,n,p,p,p,p,p,p,p,p,p,p,n
192,p,p,p,p,p,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
193,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,n,n,p,p,p
194,p,n,p,p,p,n,p,p,n,p,p,p,p,p,n,n,p,p,p,n,p,p,p,p,p,p,p,n,n,p
195,p,n,p,p,p,p,p,p,p,n,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,n,n,n
196,n,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,n,p,p,p,p,p,p,p,p,p,p
