,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
394,p,p,p,n,n,p,n,p,p,p,p,n,p,p,p,p,p,p,n,p,p,p,n,p,p,p,p,n,p,n
395,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,n,p,p,p,n,p,p,n,p,p,p,p,p,n,p
396,p,p,p,p,p,n,p,n,p,p,p,p,p,n,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p
397,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p
398,n,n,n,p,n,p,n,n,p,n,n,n,n,p,p,n,n,p,n,n,p,n,p,p,p,n,p,n,n,p
399,p,n,p,p,p,p,n,p,n,n,p,p,p,p,p,p,p,p,p,n,p,n,p,n,n,n,n,p,p,p
400,p,p,n,n,p,p,n,p,p,n,n,n,n,n,p,p,p,p,n,n,p,p,n,p,p,n,n,p,n,p
401,p,p,p,n,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,n,p,p,p
402,n,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p,n
403,p,p,p,n,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n
404,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,n,p,p,p
405,n,n,p,p,n,n,p,p,n,n,p,p,n,n,p,p,n,p,p,n,n,p,p,p,p,p,p,n,p,n
406,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,n,p,n,p,p,p,p
407,p,n,p,n,n,p,p,p,n,n,p,p,p,n,p,p,n,n,n,p,p,p,p,n,p,p,n,p,p,p
408,p,n,p,p,p,p,p,p,p,n,n,p,n,p,p,p,p,p,n,p,p,n,p,p,n,p,n,p,n,n
409,n,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p
410,p,p,n,p,p,p,p,n,p,p,p,n,n,p,n,p,n,n,p,p,p,p,p,n,p,p,p,p,p,p
411,p,p,p,p,p,n,p,n,p,p,p,n,p,p,p,n,p,p,p,p,n,p,p,p,p,n,p,p,p,p
412,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,n,p
413,p,p,p,p,n,p,n,p,n,p,p,n,p,n,n,p,n,n,n,p,p,p,p,n,p,n,p,n,p,n
414,p,p,p,n,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p
415,p,p,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p
416,n,p,n,n,p,p,p,p,n,n,p,n,p,p,p,p,n,p,n,p,n,p,p,p,p,n,p,p,p,p
417,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,n,p,p
418,n,n,n,p,p,p,p,p,p,n,n,n,n,p,n,n,n,n,p,n,n,n,p,n,n,p,n,p,n,p
419,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,n,p,p,p,n,n,p,p,p,p
420,n,n,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p,n,p,p,n,p,p,p,p,p,p,p,p,p
421,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,n,p,p,p,p,p,p,p,n,n,n,p,p
422,p,p,p,p,p,p,p,p,n,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
423,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,n,n,p,p,n,p,p,p
424,p,n,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p
425,n,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,n,p,n,n,n,p,n,p,p,p,p,p
426,p,p,p,n,n,p,n,n,p,n,n,n,n,p,p,p,n,p,p,n,p,p,n,p,p,p,p,p,p,p
427,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p
428,n,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,n,n,p,p,p,p,p,n,p
429,p,p,n,p,p,p,n,p,p,p,p,p,n,p,p,p,n,p,p,p,p,n,p,p,n,p,p,n,p,p
430,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,n,n,n,p,p,p
431,p,p,p,p,p,p,n,p,p,n,p,p,p,p,n,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p
432,n,p,p,p,p,p,p,p,p,n,p,p,p,p,n,n,p,p,p,p,p,p,p,p,n,n,n,p,p,p
433,p,p,p,p,p,p,p,n,p,p,p,p,p,n,n,p,n,n,p,p,p,n,p,p,p,p,p,p,p,p
434,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,n,p,n,n,p,p
435,p,p,p,p,p,p,p,n,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p
436,p,n,p,n,n,p,p,p,p,p,p,p,n,p,p,p,n,p,p,p,n,n,p,p,p,p,p,p,p,p
437,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,n,p,p,p,n,p,p,p,p,n,p,p,p
438,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,n,n,p,n,p,p,p,n,p,p,p,p
439,p,n,p,p,p,n,n,n,p,p,n,p,p,p,p,p,p,p,n,n,p,p,n,n,p,n,n,p,n,p
440,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p
441,n,n,p,p,p,p,p,p,n,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,n,p,p,n
442,p,p,n,n,n,p,p,p,n,n,n,n,n,p,n,p,p,p,n,n,p,p,p,n,p,n,p,n,p,n
443,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
444,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p
445,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,n,p,p,p,p,p,p,p,p,p,n,p,p,n,p
446,p,n,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
447,p,p,p,n,p,p,p,p,p,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p
448,p,p,n,p,n,p,p,p,p,n,p,p,p,p,p,p,n,p,p,p,p,p,p,p,n,p,p,p,p,p
449,p,p,p,p,p,p,p,n,p,n,p,p,n,p,p,p,n,n,p,p,p,p,p,p,p,p,p,p,p,p
450,p,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p,p,n,n,p,n,p,p,p,p,p,p,p,p
451,p,p,p,p,n,p,p,p,p,p,p,p,n,p,n,p,p,p,n,p,p,p,p,p,p,p,p,n,n,n
452,p,p,n,p,p,p,p,p,n,p,p,n,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p
453,n,n,p,p,p,p,p,p,p,n,p,p,p,p,n,p,n,n,p,p,p,p,p,n,n,p,p,n,n,n
454,p,p,p,p,p,n,n,p,p,p,p,p,n,p,n,p,p,p,p,p,p,n,p,n,p,p,n,n,n,p
455,p,n,p,n,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p
456,n,n,p,p,p,p,n,n,p,p,n,n,p,p,p,n,p,n,p,p,p,p,n,p,n,n,p,p,p,p
457,p,p,p,p,p,p,p,n,p,n,n,p,p,n,p,p,p,p,p,n,n,n,n,p,p,p,p,p,n,p
458,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p,p,p,p,p,n,n,p,n,p
459,p,p,p,p,n,p,n,p,p,p,n,p,p,p,p,p,p,p,n,n,p,p,p,p,p,p,p,p,n,p
460,p,p,p,p,p,p,n,p,p,n,n,n,p,n,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p
461,p,n,p,p,p,p,p,p,p,p,p,p,n,p,n,p,p,p,p,n,p,p,n,p,p,n,p,n,p,p
462,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,n,p,p,p,p,p,p,p,p,p,p,p,p
463,p,p,p,p,p,p,n,p,p,p,p,p,n,p,n,p,p,p,p,p,p,n,p,p,p,p,p,p,n,p
464,n,p,p,p,p,n,p,n,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,n
465,p,p,p,p,p,p,p,p,p,n,p,n,n,n,n,n,p,p,n,p,n,p,n,p,p,p,p,n,p,p
466,p,p,p,p,p,p,p,p,n,n,p,p,p,p,p,p,p,p,n,p,n,p,p,p,p,p,p,p,p,p
467,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
468,p,n,p,p,p,p,p,n,n,n,n,p,p,p,p,n,p,p,n,p,p,p,p,p,p,n,p,n,p,p
469,n,p,n,p,p,p,p,p,p,p,p,n,p,p,p,p,n,p,n,p,p,p,p,p,p,p,n,p,p,n
470,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p,p,p,n,p,p,p,n,p,p,p,p,p,p,n
471,p,n,p,p,p,p,p,n,p,p,p,p,n,p,p,p,p,n,p,n,p,p,p,p,p,p,p,n,p,p
472,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
473,p,p,n,n,n,n,p,p,n,p,p,p,n,p,p,p,p,p,p,n,n,p,p,p,n,p,p,n,p,n
474,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,n,p
475,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p
476,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
477,n,n,p,p,p,n,n,p,p,p,p,p,n,n,p,n,n,p,n,p,p,p,p,p,p,p,p,n,p,p
478,n,p,p,n,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n
479,p,p,n,p,p,p,p,p,n,p,p,n,n,p,p,n,n,p,n,p,n,p,p,n,p,p,p,p,n,p
480,p,n,p,p,p,p,p,p,p,n,n,p,p,p,p,n,p,p,p,p,p,n,n,p,p,p,n,p,n,p
481,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,n,p,p,p,p,n,p
482,p,p,p,p,p,p,n,p,p,n,p,p,p,n,p,n,n,p,p,p,p,n,p,n,p,p,n,p,n,p
483,p,p,n,n,n,n,p,p,p,p,p,n,p,p,p,n,p,p,p,p,p,p,p,p,p,n,n,p,p,p
484,p,p,p,n,n,n,p,p,p,p,p,p,n,p,p,n,p,p,n,p,p,n,n,p,p,p,n,n,n,p
485,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p
486,p,p,n,p,n,p,n,p,p,n,p,p,n,p,p,p,n,p,p,p,p,p,p,p,p,n,p,n,p,n
487,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p,p,p
488,p,n,p,p,n,p,p,n,p,p,p,p,p,n,n,p,p,p,n,p,p,p,n,n,p,p,p,p,p,p
489,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,n,p,n,p,p,n
490,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p,p,p,p,n,p,p,p,p,p
491,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p
492,p,p,p,n,p,p,n,p,p,p,p,p,n,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,n
493,p,p,n,p,p,n,n,p,p,p,n,p,n,p,p,n,p,n,n,p,n,p,p,p,p,n,p,p,p,p
494,p,p,p,p,p,p,p,p,n,p,p,p,p,n,p,p,p,p,p,p,p,p,p,n,p,p,p,n,p,p
495,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p
496,n,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p
497,p,p,p,p,p,n,n,p,p,p,p,n,p,p,p,p,p,p,p,p,p,n,n,p,p,p,n,p,n,p
498,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p
499,p,p,n,p,p,n,p,p,p,p,p,p,p,n,p,n,p,p,n,p,n,p,p,p,p,p,p,p,n,n
500,p,n,n,p,p,n,n,p,p,p,p,n,n,n,p,p,p,p,p,p,n,n,n,p,p,n,p,p,p,n
501,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p
502,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p
503,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,n,p,p,n,n,p,p,p,p,p,p,p,p,n,p
504,p,n,p,p,p,p,p,n,p,p,p,p,n,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p
505,p,p,p,p,p,p,p,p,p,p,p,n,p,p,n,p,n,n,p,p,n,p,p,p,n,p,p,p,p,p
506,n,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p
507,p,n,p,p,p,p,p,n,p,p,p,n,n,p,p,p,n,n,p,n,p,p,p,p,p,p,p,p,p,p
508,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,n,p
509,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,n,n,p,p,p,p,p,p,p,p,p,p,p,p
510,n,n,p,p,n,n,p,p,n,p,p,n,p,p,p,p,n,p,p,p,n,p,n,p,n,n,p,p,n,n
511,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,n,p,p,n,p,p,p,p,p
512,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
513,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p
514,p,p,n,p,p,p,p,p,p,p,p,p,p,n,p,p,p,n,n,p,n,p,p,p,n,n,p,n,n,p
515,n,n,n,n,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p
516,p,n,p,p,p,p,p,p,n,p,p,p,n,n,p,p,n,p,p,p,p,n,p,p,p,p,p,p,p,p
517,n,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p
518,p,p,p,p,n,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p,p,p,p,p,p
519,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
520,p,p,n,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p
521,p,p,p,p,p,p,p,n,n,p,n,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,n
522,p,p,n,p,p,p,p,p,p,n,p,p,n,p,p,p,p,p,p,n,p,p,p,p,p,p,p,n,p,p
523,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,n,p,p,n,p,p,p,p,p,n,p
524,p,p,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p
525,p,p,p,n,p,p,n,n,p,p,n,p,p,n,p,n,p,p,n,p,p,p,p,n,p,n,p,p,n,n
526,p,p,p,p,p,n,p,p,n,p,p,n,p,p,p,n,p,p,n,p,n,n,p,p,p,p,p,n,p,p
527,p,p,p,p,p,n,n,n,p,p,p,n,p,p,n,p,p,p,p,p,n,p,p,n,p,p,p,n,p,n
528,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
529,p,p,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p
530,p,p,p,p,n,p,n,p,p,n,p,p,p,n,n,p,n,p,p,n,n,n,p,p,p,p,n,n,p,n
531,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,n,p,n,p,n,p,p,p,n,p,p,p
532,p,n,p,n,n,n,p,p,n,p,p,n,p,n,p,p,n,n,p,p,n,p,p,n,n,p,p,n,n,n
533,p,p,p,p,n,n,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p
534,p,p,p,p,p,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p
535,p,n,p,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p,n,n,p,p,p,p,n,p,p,p,p,n
536,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,n,p,p,p,n,p,p,n,n,p,n,p
537,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,n,p,n,n,p,p,p,p,n,p,p
538,p,p,n,p,p,n,p,p,p,p,p,p,n,p,p,p,n,p,n,p,p,p,p,p,p,p,p,p,p,p
539,n,p,n,p,p,p,p,n,p,p,n,p,p,n,p,p,p,n,p,n,p,p,n,n,p,p,n,p,p,p
540,p,p,p,n,p,p,p,p,n,p,p,n,p,p,p,n,p,p,n,p,p,p,p,p,p,p,n,p,p,p
541,p,n,p,p,p,p,p,p,p,n,p,p,p,p,n,p,p,p,n,n,n,n,n,p,p,p,n,p,n,n
542,p,p,p,p,p,p,p,n,p,p,n,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
543,n,p,n,n,p,n,p,n,n,n,p,p,p,p,p,p,n,n,p,p,n,p,p,p,p,p,n,p,p,p
544,n,p,n,n,p,p,n,p,n,n,n,n,p,p,n,n,n,p,n,n,n,n,n,p,n,p,n,p,p,p
545,p,p,n,p,p,p,p,n,p,n,p,p,p,p,p,n,n,n,p,n,p,p,p,p,p,p,p,p,p,p
546,n,p,p,p,p,n,p,p,p,n,p,p,p,p,p,p,p,p,p,n,p,p,n,n,p,p,p,p,n,p
547,p,p,p,p,p,p,p,n,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p,p,n,p,n,n,p,p
548,p,p,p,p,p,p,p,n,n,p,p,p,p,p,p,p,p,p,p,p,n,p,n,p,p,p,p,p,p,p
549,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,n,p,p,n,p,p,p,p,p,p,p,p,p,p,p
550,n,n,n,p,p,n,p,n,p,n,p,p,p,p,p,n,n,n,p,p,p,p,n,n,p,p,n,n,n,p
551,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,n,p,n,p,p,p,p,p,n,n
552,n,p,p,p,p,n,p,p,p,n,n,p,p,n,p,p,p,p,p,n,p,p,p,n,p,p,p,p,p,p
553,p,p,p,p,p,p,p,n,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,n,p,p,n
554,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p
555,p,p,p,p,n,n,n,p,n,p,n,p,n,n,n,p,n,p,p,p,p,p,n,p,n,n,p,p,n,n
556,n,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
557,p,p,n,n,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
558,n,p,p,p,p,p,p,p,p,n,p,p,p,n,n,n,p,n,p,p,p,n,p,p,p,p,p,p,p,p
559,p,p,p,p,p,n,n,n,p,p,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p,p,n,p,p
560,p,n,n,p,p,p,p,n,p,n,n,n,n,p,p,n,p,p,p,n,p,n,p,p,p,p,p,p,n,p
561,n,n,n,p,n,p,n,p,p,p,p,n,n,p,p,n,p,p,p,n,p,n,n,n,p,n,p,n,p,p
562,p,p,p,p,p,p,p,n,p,p,p,p,n,p,p,n,p,p,n,p,n,n,p,p,n,p,n,p,p,p
563,p,p,p,p,p,n,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,n,p
564,p,p,p,n,p,p,n,p,n,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,n,p
565,p,p,p,p,n,p,n,n,p,p,p,p,p,p,n,n,p,n,p,p,p,p,p,p,p,n,n,n,p,p
566,p,p,n,n,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p
567,n,p,n,n,p,p,p,p,p,p,p,p,p,p,n,p,p,n,n,p,p,p,p,p,p,p,p,p,n,p
568,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p
569,p,n,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,n,n,n,p,p,p,p,p,p,p,p,p
570,p,p,n,p,n,p,p,n,p,p,p,n,p,p,n,n,p,n,p,n,p,p,n,n,p,p,p,p,n,p
571,n,n,p,n,p,n,n,n,p,n,p,p,p,p,p,p,n,p,n,p,n,n,p,n,n,p,n,p,n,n
572,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,n,p
573,n,p,n,n,n,n,p,n,n,p,n,p,n,p,p,p,n,n,p,p,p,p,p,p,p,n,p,p,p,n
574,p,p,p,p,n,n,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p
575,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p
576,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
577,p,n,p,p,p,n,p,p,n,p,p,p,n,n,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p
578,p,p,p,p,p,n,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,n,p,p,p,n,p,n,p,n
579,n,p,p,p,p,p,p,p,n,p,n,p,p,p,n,p,p,n,p,p,p,n,n,p,p,p,n,n,p,p
580,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,n,p,p,n,n,p,p,n,p,p,p
581,p,p,p,p,p,p,p,n,p,p,p,p,p,p,n,p,p,p,p,p,n,p,p,n,p,n,p,n,p,
582,p,n,p,p,p,n,p,n,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n
583,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,n,p,p,p,p,p,p
584,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,n
585,p,n,n,p,n,p,n,n,n,p,n,n,p,n,n,p,n,p,p,n,p,n,n,n,p,p,n,n,n,n
586,n,p,p,n,n,p,p,p,p,p,n,n,n,p,n,p,p,p,p,n,p,p,n,n,p,p,p,n,n,n
587,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,n,n,p,p,p,p,p,p,p,p,n,p,p
588,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p
589,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
590,p,p,n,p,p,p,p,n,p,n,p,n,p,n,p,p,p,p,p,p,p,p,n,p,n,p,p,p,p,n
