,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
591,n,n,n,n,n,n,n,n,p,p,n,n,n,p,n,n,p,n,p,p,n,n,p,p,n,n,n,p,n,p
592,p,n,n,p,p,n,p,p,p,p,p,p,n,n,p,p,p,p,n,p,p,p,p,p,p,p,p,p,n,p
593,p,n,p,p,p,p,p,p,n,p,n,p,p,p,p,p,n,n,p,p,p,p,p,p,n,p,p,p,p,n
594,p,p,p,n,p,p,p,p,p,p,n,n,p,p,p,p,p,n,p,p,p,n,n,p,p,p,p,p,p,n
595,p,p,p,n,p,p,p,p,p,p,p,n,p,p,p,p,p,n,n,p,p,p,p,p,p,p,p,p,p,p
596,p,p,n,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,n,p,p,n,n,p,n,p,p
597,n,p,p,p,p,p,n,p,p,p,p,n,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,n
598,p,p,p,p,p,p,p,p,n,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p,p
599,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
600,n,n,n,p,n,n,n,p,p,p,p,n,n,p,p,p,n,p,p,p,p,p,p,n,p,p,p,n,p,p
601,p,p,p,p,p,p,p,p,n,n,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,n
602,p,p,p,p,p,p,p,n,n,p,p,p,p,p,p,p,p,p,n,p,p,n,p,p,n,p,p,p,p,n
603,n,p,p,p,p,p,n,n,p,n,n,p,p,p,p,n,n,p,n,n,p,p,p,p,p,n,n,n,p,n
604,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,n,p
605,p,p,n,p,p,p,p,p,p,p,n,p,n,p,p,n,p,p,p,p,p,p,p,p,n,p,p,n,p,p
606,p,p,p,p,n,p,n,p,n,p,p,n,p,p,p,p,p,p,p,n,n,p,p,p,p,p,p,p,p,p
607,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
608,n,p,n,p,p,p,p,p,p,n,n,p,n,p,p,p,p,p,p,n,p,p,p,p,p,p,n,p,p,p
609,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
610,p,n,p,p,p,n,p,p,p,p,p,n,n,p,n,p,p,p,n,p,p,p,p,p,p,p,p,p,p,n
611,p,p,p,p,p,p,p,p,p,p,n,p,p,p,n,p,n,p,p,p,p,p,p,p,p,n,p,n,n,p
612,n,n,p,p,n,p,n,n,p,p,n,n,n,p,p,n,p,p,p,p,p,n,p,n,p,n,n,n,n,p
613,p,p,p,n,p,p,p,n,p,n,p,p,p,p,p,p,n,p,p,p,n,n,p,n,p,p,n,p,p,p
614,p,p,n,p,p,n,p,p,p,p,p,p,p,n,n,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p
615,n,p,p,n,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,n,p,p,p,p,p
616,n,p,n,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
617,p,p,p,n,p,n,p,n,p,p,p,p,p,n,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p
618,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,n,p,p,p
619,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p
620,p,p,p,n,p,p,p,p,p,p,p,n,p,p,p,p,n,n,p,n,p,p,n,p,p,p,p,p,p,p
621,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p
622,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p
623,n,n,p,n,n,p,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p,p,p,p,p,p,p,p,n
624,p,p,p,n,p,p,p,p,n,p,n,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p
625,n,p,n,p,n,p,p,n,n,p,p,p,n,n,n,p,p,p,p,p,n,p,p,p,p,n,p,p,p,p
626,p,p,n,p,p,p,p,p,p,p,p,n,p,p,n,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p
627,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,n,p,p,p,n,p,p,p,p,n
628,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,n
629,p,p,p,p,n,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p
630,n,p,p,p,n,p,p,p,p,n,p,p,p,p,p,p,p,n,p,p,p,p,n,p,p,p,p,p,p,p
631,n,p,p,n,p,p,p,p,p,p,n,p,p,p,p,p,p,p,n,p,p,n,n,p,n,p,p,p,p,p
632,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,n,p,p,p,p,p,p
633,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p
634,p,p,p,p,p,p,n,n,p,p,p,p,p,p,n,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p
635,p,p,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p
636,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,n,p,n,p,p,p,p,n
637,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,n,p,p,p
638,p,p,n,p,n,p,p,p,n,p,p,p,p,n,p,n,n,p,p,n,n,p,p,n,p,p,p,p,p,n
639,p,n,n,p,p,p,n,p,n,p,p,p,p,n,n,p,p,n,n,n,p,p,p,p,p,n,p,p,p,p
640,p,p,p,p,p,n,n,p,p,p,p,p,p,p,p,n,p,p,p,p,p,n,n,p,p,p,p,p,p,p
641,n,p,p,n,p,p,p,p,p,n,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,n
642,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,n,p,p,n,p,p,p
643,p,p,p,p,p,n,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
644,p,p,p,p,p,p,p,p,p,p,p,n,p,p,n,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p
645,p,p,p,p,p,p,p,p,p,n,n,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,n,p,n,p
646,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,n,p,p,p,p,n
647,p,p,p,p,p,n,p,p,p,p,p,p,p,n,p,n,n,n,p,p,p,p,p,p,p,n,n,p,n,p
648,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p
649,n,p,p,p,p,p,p,p,p,n,n,n,p,n,p,p,p,n,p,n,p,n,n,p,n,n,p,p,p,n
650,p,n,p,p,p,p,p,n,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,n
651,n,p,p,p,p,p,n,p,n,p,n,n,p,p,n,n,n,n,n,n,n,n,p,p,n,p,p,n,n,p
652,p,p,p,p,n,p,p,p,n,p,n,p,p,n,n,p,n,p,p,n,n,p,p,p,p,n,p,n,p,p
653,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,n,n,n,p,p,p,p
654,p,p,n,p,p,p,p,p,p,n,p,p,p,n,n,p,p,p,p,n,p,n,p,n,n,p,p,p,p,n
655,p,p,p,p,p,p,p,p,n,p,p,p,p,p,n,n,p,p,p,p,p,p,p,n,p,p,p,n,p,p
656,n,p,n,p,n,p,p,n,n,p,n,p,p,p,p,n,p,p,p,n,p,n,p,p,p,p,n,p,n,p
657,p,p,p,p,p,p,n,p,p,p,p,n,p,p,n,p,p,n,p,p,p,p,p,p,p,n,p,n,p,p
658,p,p,p,p,n,p,n,n,p,p,n,p,n,n,n,n,p,n,p,p,p,n,n,p,n,p,n,p,p,n
659,p,p,p,p,p,p,p,p,p,p,p,n,p,p,n,p,p,p,p,n,p,p,n,p,p,n,n,p,n,n
660,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
661,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p
662,n,p,p,p,n,n,p,n,p,n,n,n,p,p,p,n,n,p,p,n,p,p,p,p,n,n,p,p,n,
663,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
664,p,p,p,n,p,p,p,p,n,p,p,n,p,p,n,p,p,p,p,p,p,p,n,p,p,p,p,n,p,p
665,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
666,n,p,p,p,p,p,n,p,p,n,p,n,p,p,p,n,p,p,p,n,p,n,p,n,p,p,p,p,n,p
667,n,p,p,p,n,p,p,p,n,n,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p
668,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
669,p,p,p,p,p,n,p,p,n,p,p,p,n,p,p,p,p,p,n,p,p,n,p,p,p,p,p,p,p,p
670,p,p,p,n,n,p,p,n,p,p,p,p,p,p,p,p,p,n,p,p,p,n,p,p,p,p,p,n,p,p
671,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,n,p,p,p,p,p,p,p
672,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
673,p,p,p,n,p,p,n,p,p,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,n,p
674,n,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,n
675,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,n,p,p,n,p,p,p,p,p,p,p,p,p,p
676,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
677,p,p,p,n,p,p,p,p,p,p,n,p,p,p,p,p,n,n,p,n,n,n,p,n,p,p,p,n,p,n
678,p,p,p,n,p,p,p,n,p,p,p,p,p,n,p,p,p,n,p,p,p,n,p,p,p,p,p,p,p,n
679,p,p,p,p,n,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n
680,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,n,p,p,p,p,p,p,p,n,p
681,p,p,p,p,p,p,p,p,p,p,p,n,p,n,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,n
682,p,n,p,p,p,p,n,p,p,p,p,n,p,n,n,p,p,p,p,p,p,p,p,p,n,p,n,p,n,n
683,n,p,n,p,p,p,n,p,p,n,p,p,p,p,p,p,n,n,p,p,p,p,p,p,p,p,p,p,p,p
684,p,n,p,p,p,n,n,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,n,p,p,p,p
685,n,n,n,p,n,n,p,p,n,n,n,p,p,p,n,n,p,p,p,p,n,p,p,n,p,n,p,p,n,p
686,n,n,p,p,p,p,p,p,p,n,p,n,n,p,n,n,n,n,n,n,p,p,p,n,p,p,p,p,p,p
687,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p
688,p,n,p,p,p,p,p,n,p,n,p,p,p,p,n,p,n,n,p,p,p,p,n,p,p,n,p,p,p,p
689,n,n,p,p,p,p,p,p,n,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,n,p,n,p,p
690,p,p,p,p,p,n,p,p,n,p,p,p,n,p,n,p,p,p,p,p,n,p,p,p,p,p,p,p,p,n
691,p,p,n,p,p,p,p,p,n,n,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,n,p,p,p,n
692,n,p,n,p,n,p,p,p,p,n,p,n,p,n,p,p,n,p,p,p,p,p,p,p,p,p,n,p,p,n
693,n,p,p,n,n,n,n,p,n,p,p,n,n,n,p,n,n,n,p,p,p,p,p,p,p,p,n,p,p,p
694,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
695,p,n,p,p,p,p,p,p,n,p,p,n,p,n,p,p,p,p,p,n,p,p,p,n,p,p,p,p,p,p
696,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p
697,p,p,p,p,p,p,n,p,p,p,p,p,p,n,p,n,n,p,p,p,n,n,p,p,p,n,p,p,p,p
698,p,n,p,p,p,p,p,p,n,n,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p
699,p,p,p,p,n,p,p,p,p,p,p,p,n,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p
700,p,p,n,p,p,n,n,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
701,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p
702,n,p,p,p,p,p,p,p,n,p,p,p,n,p,p,n,p,n,p,n,p,n,p,p,p,p,n,p,p,p
703,n,p,n,n,p,p,p,n,p,n,n,p,n,n,n,p,n,n,p,n,n,p,p,n,p,p,p,n,p,p
704,p,p,p,p,p,n,p,p,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p
705,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p,p,p,n,p,p,p,p,p,p,p
706,p,n,p,p,p,n,p,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p,p,n,p,p,p,p,p
707,n,p,p,n,p,p,p,n,p,p,p,p,n,p,p,n,p,p,n,p,p,p,p,n,p,p,p,p,p,n
708,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p
709,p,p,p,p,n,p,p,n,p,n,p,n,n,p,p,p,n,p,p,n,p,p,p,n,p,p,n,p,p,p
710,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
711,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p
712,p,p,p,n,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
713,p,p,p,n,p,p,p,p,n,p,p,p,p,n,p,p,n,n,p,p,p,p,p,p,n,n,n,p,p,p
714,n,n,p,p,p,p,p,p,p,p,p,p,p,n,p,p,n,p,n,n,p,p,p,p,p,n,p,p,n,p
715,p,p,n,n,n,p,n,p,p,n,n,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p,n,n,p
716,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
717,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p
718,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,n,p,n,p,p,p,p
719,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,n,p,p,p
720,p,p,p,n,p,p,p,p,p,n,n,p,p,p,p,n,p,p,p,p,p,n,p,p,n,p,p,p,p,p
721,n,n,n,n,p,n,p,n,n,n,n,n,p,n,p,n,n,n,p,n,n,p,n,n,n,n,n,n,n,p
722,n,n,p,p,p,p,p,n,p,p,p,p,p,n,p,n,p,p,n,n,p,n,p,n,p,p,n,p,p,p
723,p,p,p,p,n,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p
724,n,n,p,n,n,p,p,p,p,n,n,n,p,p,p,p,p,n,p,p,p,n,p,p,p,n,n,p,p,p
725,p,p,p,p,n,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,n,p
726,p,p,n,p,p,p,n,n,p,p,n,n,p,n,p,p,n,p,p,n,n,p,p,n,p,n,n,n,p,p
727,p,n,n,p,p,p,n,p,n,p,p,p,p,p,n,p,p,p,p,p,n,n,p,p,p,p,p,p,p,p
728,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p,p,p,p,p,p,p
729,p,p,p,n,p,p,p,n,p,n,p,n,n,n,p,p,p,n,n,p,n,p,p,p,n,n,p,p,n,p
730,p,p,n,n,p,n,p,p,p,p,p,n,p,p,p,p,p,n,p,p,p,p,n,p,p,p,p,p,p,p
731,p,p,p,p,p,p,p,n,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,n
732,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,n,p,n,p,p,p,p,p
733,p,p,p,p,p,n,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
734,p,p,p,n,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,n,p,n,p,p,n,p
735,p,n,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,n,n,n,p,p,p,p,n,p,p,p
736,p,n,p,n,p,p,n,n,p,n,n,n,n,n,p,p,n,n,p,p,p,n,n,n,n,p,p,p,p,n
737,p,n,n,p,p,n,p,p,p,p,n,p,p,p,p,n,n,p,p,p,p,n,n,n,p,p,n,p,n,n
738,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,n
739,n,p,n,p,n,p,p,p,n,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,n,p
740,p,p,p,p,p,p,p,n,n,p,p,p,p,p,p,p,p,n,p,n,p,p,n,p,p,p,p,p,p,p
741,p,p,p,p,p,p,p,n,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
742,p,p,p,p,p,p,p,p,n,p,p,p,p,n,n,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p
743,p,p,p,p,p,p,p,n,p,p,p,p,n,p,p,n,p,n,p,p,p,p,p,p,p,p,p,p,p,p
744,p,p,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
745,p,p,p,p,p,p,n,p,p,n,p,p,p,p,p,n,p,n,p,p,p,n,p,p,p,p,n,n,p,p
746,p,p,p,p,n,p,n,n,p,n,p,p,p,p,p,n,n,p,n,p,p,n,p,p,n,n,n,p,n,n
747,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p,p,p,p,p
748,n,n,p,n,p,p,n,p,n,n,p,n,n,n,n,n,n,p,p,p,n,p,n,p,p,p,n,n,n,p
749,p,p,n,p,n,n,p,p,p,p,p,p,p,n,n,p,p,n,n,p,n,p,n,p,p,n,p,p,p,p
750,p,p,p,n,n,p,n,n,n,n,n,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,n
751,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,n,p,p,p
752,n,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p
753,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p
754,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p
755,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
756,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n
757,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,n,p,p,p,p,p,p,p,p,p,p,p
758,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p
759,p,p,p,n,n,p,p,p,p,p,n,p,n,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p,p,p
760,p,p,p,p,p,p,p,p,p,n,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n
761,p,p,p,p,p,n,n,p,p,p,p,n,p,n,n,p,p,p,p,p,p,p,p,n,p,p,p,n,n,n
762,p,n,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,n,n,p,p
763,p,p,n,p,p,p,p,n,p,p,p,p,n,p,n,n,p,p,p,n,p,p,n,p,p,p,p,p,p,p
764,p,p,n,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,n,n,n,p,p,p,p,p,n
765,p,p,p,p,n,p,p,n,p,p,p,p,n,n,p,p,n,p,p,p,p,p,p,n,p,p,n,n,p,p
766,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p
767,p,p,p,p,p,n,p,n,p,p,n,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p
768,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,n,p,p,p,n,p
769,p,n,p,p,p,n,p,p,p,p,p,p,n,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
770,p,p,p,n,n,n,n,p,p,p,n,n,p,p,p,n,p,p,p,p,p,n,p,n,n,n,p,p,n,n
771,n,n,p,n,p,p,p,n,n,n,p,n,p,p,n,n,p,p,p,n,p,n,n,p,n,n,n,n,n,n
772,p,n,p,n,n,p,p,p,n,n,p,p,n,p,p,p,p,n,p,p,n,p,n,p,p,n,n,p,n,p
773,p,n,p,p,p,p,n,n,p,p,p,p,n,p,n,n,p,n,p,n,n,p,n,p,n,p,p,p,n,n
774,p,p,p,p,p,n,p,p,p,p,n,p,p,p,p,p,p,p,n,n,p,n,p,p,p,n,p,n,p,p
775,p,p,p,p,p,p,p,n,p,p,n,p,p,p,n,p,n,p,p,p,p,p,p,p,p,p,n,p,p,n
776,n,n,p,p,n,p,p,n,n,p,p,n,p,n,p,n,p,n,p,n,n,p,p,n,p,n,p,n,p,p
777,p,n,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,n,p,n,n,p,p,p,p,p,n,p,p,n
778,n,p,p,p,p,p,p,n,p,p,n,p,p,n,p,p,n,p,p,p,p,p,p,p,p,p,p,n,p,p
779,p,n,p,n,p,n,p,p,p,p,p,p,p,n,n,p,n,p,n,p,n,n,p,n,p,p,p,n,n,p
780,p,p,p,p,p,p,n,p,p,n,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p
781,n,p,n,p,n,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
782,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,n,n,p,p,n,n
783,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
784,p,p,p,p,n,p,n,p,p,p,p,n,n,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n
785,p,p,p,p,n,p,n,n,p,p,p,p,p,n,p,p,n,p,p,p,n,n,n,p,p,p,p,p,p,n
786,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
787,p,p,p,p,p,p,p,p,p,p,n,p,n,p,p,p,p,p,p,p,n,n,p,p,n,p,n,p,n,n
