,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
788,p,p,p,p,p,p,p,p,p,p,n,p,p,p,n,p,p,n,p,p,n,p,p,n,n,n,n,p,p,p
789,p,p,n,p,p,p,p,n,p,p,p,n,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p
790,n,n,p,n,n,p,p,n,p,n,p,p,p,p,n,p,n,p,p,n,n,p,p,n,p,p,n,p,p,n
791,p,p,p,p,p,n,p,p,p,p,p,p,n,p,p,n,n,p,p,n,p,n,p,p,p,p,p,n,p,n
792,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
793,p,p,p,p,p,p,p,n,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,n,p,p
794,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n
795,p,n,p,p,p,n,n,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
796,n,n,n,p,p,n,n,n,p,p,n,p,n,n,n,p,n,n,n,p,n,p,n,p,p,p,p,p,n,p
797,n,p,n,p,p,p,n,n,p,n,p,p,p,n,p,p,p,n,p,p,p,p,p,p,n,p,p,p,p,n
798,p,p,p,n,p,p,p,p,p,p,n,p,p,n,n,n,p,n,p,p,n,p,p,p,p,p,p,p,n,p
799,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,n,p
800,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,n,p,n,p,p,p,p,p,p,p,p,p
801,p,p,p,p,n,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p
802,p,n,p,p,p,n,p,p,p,p,p,p,p,n,p,p,p,p,p,n,p,p,n,p,p,p,p,p,p,p
803,n,n,p,p,p,n,p,p,p,p,n,p,n,n,p,p,p,p,p,p,n,n,n,n,n,n,n,n,p,p
804,p,p,p,n,p,n,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,n,p,p,p,p,n,p,p,n
805,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p,p,p,p,p,p,p,p,p,p,p
806,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p
807,p,p,p,p,n,n,n,p,p,p,p,n,p,n,p,n,p,p,n,p,p,p,p,p,p,p,n,p,p,p
808,p,p,p,p,p,p,p,p,n,n,p,n,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p
809,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,n,p,p,p,p,n,p,p,p
810,p,p,p,p,p,p,p,p,n,p,p,p,n,p,p,p,p,p,p,p,n,p,n,n,p,n,p,p,p,p
811,p,n,p,p,p,p,p,p,p,p,n,p,p,n,p,p,p,p,p,n,n,p,p,p,p,p,p,p,p,p
812,p,n,p,n,p,p,p,n,p,p,n,p,p,p,n,p,n,n,p,p,p,n,p,n,n,n,n,n,p,p
813,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,n
814,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
815,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,n,p,p
816,p,p,n,p,p,n,n,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,n,p,p,p,p,p,p,p
817,p,n,p,n,p,n,p,p,p,p,n,n,n,p,p,n,p,p,p,p,p,p,p,p,p,p,n,p,p,p
818,p,p,p,p,p,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p
819,p,n,p,p,p,p,p,p,p,n,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
820,p,p,p,p,p,n,p,n,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,n,n,p,p,p,n,n
821,p,n,p,n,n,p,p,n,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,n,p,n,p,n,p
822,p,n,p,p,p,n,p,n,p,p,p,p,n,p,p,n,p,n,p,p,n,p,p,p,n,n,n,n,p,n
823,p,p,p,p,p,n,n,p,n,p,p,n,p,n,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,n
824,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p
825,p,n,p,p,n,p,p,n,n,n,p,n,p,n,n,p,n,p,n,n,n,p,n,n,p,n,p,p,p,n
826,p,n,p,p,p,n,p,p,n,n,p,p,n,p,p,p,p,n,p,p,p,p,p,p,n,p,p,n,p,n
827,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p
828,p,p,p,p,p,p,n,n,p,p,p,p,n,p,p,p,n,p,p,p,p,p,p,p,n,p,p,p,p,p
829,p,p,p,p,p,p,p,p,n,p,p,p,n,p,p,p,p,p,n,p,p,n,p,p,n,p,p,p,n,p
830,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,n,p,p
831,p,p,n,p,p,p,p,p,p,n,n,p,p,p,n,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p
832,p,p,n,n,p,p,n,p,p,n,p,p,p,p,n,p,p,n,p,n,n,p,p,n,p,p,p,n,p,p
833,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,n,p,p,p,p,p,p
834,n,p,p,p,p,p,n,p,p,p,p,p,p,p,p,n,p,n,p,n,p,p,n,p,p,p,n,p,p,p
835,p,p,p,p,n,p,n,n,p,n,n,p,n,p,p,p,p,n,n,n,p,p,n,n,n,n,n,p,p,p
836,n,p,p,n,n,p,p,p,p,n,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,n,n,
837,p,p,p,n,n,p,p,p,p,n,n,n,n,p,n,n,n,p,n,n,n,p,p,n,p,p,p,n,p,n
838,n,p,p,p,p,n,n,p,p,p,n,p,p,p,p,n,p,p,p,p,p,p,p,p,p,n,p,p,p,
839,n,n,n,p,p,n,p,p,p,p,p,p,p,p,p,n,p,p,p,n,p,p,p,p,p,p,p,n,n,p
840,p,p,p,p,p,n,p,p,p,p,p,n,p,p,n,p,p,p,p,p,p,p,p,n,n,p,p,p,p,p
841,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,n,n,p,p,p,p,n,p,p,p
842,n,n,p,n,p,p,p,p,p,p,p,p,p,p,n,p,n,n,n,n,p,n,p,p,p,p,p,p,p,p
843,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p,n,p
844,p,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p
845,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,n
846,p,p,p,p,n,p,p,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p,p,n,n,p,p,p,p,p
847,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p
848,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p
849,p,p,p,p,n,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
850,n,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p,p,n,p
851,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p
852,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,n,p,p,p,p,p,p,p,n,p,p
853,n,n,n,n,p,p,p,p,n,p,p,n,n,p,p,n,p,p,n,p,n,p,p,p,n,p,p,n,p,p
854,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p
855,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
856,n,n,p,p,p,n,n,p,n,p,n,p,p,n,p,n,p,p,p,p,p,p,p,p,p,p,n,n,n,p
857,n,n,p,p,p,n,n,p,p,p,p,p,n,n,p,p,p,p,p,p,p,n,n,n,p,n,p,p,p,n
858,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,n,p,p,n,p,n,p,p,p,p,p
859,p,n,p,n,n,n,p,p,n,n,n,p,p,n,p,p,n,p,n,p,p,p,n,n,n,n,n,p,p,n
860,p,p,n,p,p,p,p,n,p,p,p,p,n,p,p,n,p,p,n,p,n,p,p,p,p,p,p,p,p,p
861,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,n,n,p,n,n,p,p,p
862,p,p,n,p,n,p,n,n,n,p,p,n,n,p,p,p,p,p,p,n,n,p,n,p,p,p,p,n,p,p
863,p,n,n,n,p,p,p,p,p,p,p,n,p,p,p,p,n,n,n,p,p,n,p,p,p,p,n,n,p,p
864,p,p,n,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,n,p
865,p,p,p,p,p,p,p,p,n,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p
866,p,p,p,p,p,n,p,p,p,p,p,p,n,p,p,n,p,p,p,p,p,p,p,p,p,n,p,n,p,
867,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p
868,p,p,p,p,p,p,n,p,p,p,p,n,p,n,n,p,p,p,p,p,p,n,n,n,p,p,p,p,n,p
869,p,n,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
870,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p
871,p,p,n,p,n,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
872,p,p,p,n,p,n,p,n,p,p,p,p,p,n,p,n,p,n,n,p,p,p,p,n,p,p,p,p,n,p
873,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p
874,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,n,n,p,n,p,p,p,p
875,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p,p
876,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,n,p,n,p,n,p,p,p,p,n,p,p,p,p
877,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p
878,n,p,p,n,p,n,p,n,n,p,p,p,p,p,n,n,p,p,p,n,p,p,p,p,p,n,p,p,n,n
879,p,p,p,p,p,n,p,p,p,p,n,p,p,p,p,n,p,p,p,n,p,p,p,n,n,p,p,n,p,p
880,n,p,p,p,p,p,p,p,n,n,p,p,n,n,p,p,p,n,n,p,p,p,p,p,p,p,p,p,p,p
881,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,n,n,p,p,n,n,p,p,p
882,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
883,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p
884,p,n,n,p,p,p,p,n,n,p,p,n,n,p,p,p,n,p,n,n,p,p,p,p,p,p,p,p,p,p
885,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p
886,p,p,n,p,n,p,p,p,p,p,n,p,p,p,p,p,p,n,n,p,p,p,p,p,n,p,p,n,p,p
887,p,n,p,p,p,n,p,p,p,n,p,p,p,p,n,n,p,p,p,n,p,p,p,p,p,p,p,p,n,n
888,p,n,p,p,n,p,n,p,p,p,p,p,n,p,p,p,p,p,p,n,p,p,n,p,p,p,n,p,p,n
889,p,p,p,p,n,p,n,n,n,n,p,p,n,p,p,p,p,n,p,p,n,p,n,p,p,n,p,n,n,p
890,p,n,p,n,n,p,p,p,p,p,p,n,p,p,n,n,p,p,p,p,p,n,n,p,p,p,p,p,n,p
891,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p
892,n,p,n,p,p,p,p,p,p,n,p,n,p,n,n,p,p,p,n,p,p,p,p,n,n,n,n,p,p,p
893,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p
894,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p
895,p,p,p,p,n,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
896,n,p,p,n,p,p,p,p,n,p,n,p,n,p,p,p,p,n,p,p,p,p,n,p,p,p,p,p,p,p
897,p,p,p,n,p,p,n,p,p,p,p,n,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,n,p
898,p,p,n,n,n,n,p,p,n,n,p,n,n,p,n,n,p,n,n,n,p,n,n,n,n,n,n,p,n,n
899,p,n,p,p,n,n,p,p,p,p,p,p,n,p,p,p,p,p,n,p,n,n,p,n,p,n,p,n,p,p
900,p,p,p,p,p,p,p,n,n,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,n
901,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,n,n,p,p,p,p,p,p,p,p,p,p,p
902,n,p,n,p,p,p,p,n,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,n,p,p,n,p,p,p
903,p,p,p,n,n,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n
904,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,n,p,p,n,p,n,p,p,p,n,n
905,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p
906,p,p,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p,p,p,n,n,p,p,p,p,n,n,p,p,p
907,n,n,n,n,n,p,p,n,p,p,p,p,n,p,p,n,n,n,n,p,n,p,n,n,n,n,p,p,n,p
908,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,n,p,n,p,p,p,p,p,p,p,p,p,p,n,p
909,n,n,p,n,n,n,p,n,p,n,p,p,p,p,p,p,n,p,n,n,p,n,n,p,n,p,p,n,n,p
910,n,n,p,n,p,p,n,p,p,p,n,n,n,p,p,p,p,p,p,p,n,p,p,n,p,n,p,p,p,p
911,p,p,p,p,n,p,p,n,p,p,p,n,p,p,p,p,p,p,p,p,p,p,n,n,p,p,n,p,p,n
912,p,p,p,p,p,p,p,p,p,p,p,p,n,n,n,n,n,n,p,n,p,n,n,n,n,p,n,n,p,n
913,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p
914,n,p,n,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p
915,p,p,n,p,p,n,n,p,p,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p
916,p,p,n,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
917,p,p,p,p,n,p,n,p,n,n,p,n,p,p,p,p,p,p,n,p,n,n,p,n,p,p,n,n,p,n
918,p,n,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
919,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n
920,p,n,p,p,p,p,p,n,p,n,p,n,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,n,p,p
921,n,n,n,n,p,p,p,p,p,p,n,p,p,p,p,p,p,n,n,p,p,p,p,p,n,n,n,p,n,p
922,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p
923,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p
924,p,n,p,p,p,p,n,p,n,p,n,p,p,p,p,n,p,p,n,n,p,n,p,p,p,p,n,p,p,n
925,n,n,n,n,n,n,n,n,p,p,n,n,p,n,p,n,n,n,n,n,n,n,n,n,n,n,n,n,p,n
926,n,n,p,p,p,p,p,p,p,n,p,p,p,n,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n
927,p,p,n,p,n,p,p,p,p,p,p,p,n,p,p,p,p,p,p,n,p,p,n,n,p,n,p,p,p,p
928,p,p,p,n,p,p,p,p,n,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p
929,n,p,p,p,p,p,p,p,p,p,n,p,p,n,p,p,p,n,p,p,p,n,p,p,n,p,p,p,p,p
930,p,p,p,p,p,p,p,n,p,p,p,p,p,p,n,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p
931,p,p,p,p,n,p,p,p,n,p,n,p,n,p,p,p,n,n,n,p,p,p,p,p,p,n,n,p,n,p
932,p,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p
933,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,n,p,p,p,p,p,p
934,p,n,p,p,n,n,p,n,n,p,p,n,n,n,n,n,n,p,p,n,n,n,p,p,p,n,p,n,n,p
935,p,n,p,n,p,p,p,p,p,p,p,n,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p,n,p
936,p,p,p,p,p,n,p,p,p,p,p,n,p,n,n,p,p,p,p,n,p,p,p,p,n,n,p,p,n,p
937,p,p,n,p,p,p,p,p,n,n,p,n,p,n,p,p,p,n,p,n,p,n,p,n,p,n,p,n,p,n
938,p,p,p,p,n,p,p,n,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p
939,p,n,n,n,n,p,p,p,p,n,p,p,p,p,n,n,n,p,n,p,p,n,p,p,p,n,p,p,p,p
940,p,n,p,p,p,p,p,p,p,n,p,n,p,p,p,p,p,p,n,p,p,n,p,n,p,n,p,p,p,p
941,n,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
942,p,p,p,p,n,p,p,p,p,p,n,n,p,p,n,p,p,p,p,n,p,n,p,p,p,p,p,p,n,p
943,p,p,p,n,n,p,n,p,n,p,p,p,p,n,p,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p
944,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,n,p,p,p,p,p,p,n,n
945,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p
946,p,p,p,n,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n
947,p,p,n,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,n,p,p,n
948,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
949,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,n,p,n,p,p,p,p
950,p,p,p,n,p,p,p,n,n,p,p,p,p,p,n,n,p,p,p,p,p,n,n,p,p,p,n,n,p,p
951,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,n,p,p,p,p,p,n,p,p,p,p,n,p
952,p,p,n,p,p,n,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,n,p
953,n,p,p,p,n,p,p,p,p,p,n,p,n,p,p,p,p,p,p,p,p,p,p,n,p,p,p,n,p,p
954,n,p,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,n,n,p,n,p,n,p,p,p,p,p,p,p
955,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,n,p,n
956,p,n,n,p,p,p,p,n,p,n,p,p,p,p,p,n,n,p,p,p,n,p,p,p,n,p,n,p,p,p
957,p,n,p,p,n,p,p,n,p,p,p,p,n,n,p,p,p,p,p,p,n,p,p,p,p,p,n,n,n,p
958,p,n,p,p,n,p,p,p,p,p,p,p,n,p,p,n,p,n,p,p,p,n,p,n,p,n,p,n,p,n
959,p,n,n,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,n,n,n,p,p,n,p,n,p
960,p,p,p,p,n,n,p,p,p,n,p,p,p,p,p,p,p,p,p,p,n,p,p,n,n,p,n,p,p,p
961,p,p,p,p,p,p,p,p,p,p,p,p,n,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
962,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n
963,p,p,p,p,n,p,p,p,n,p,p,p,p,n,p,p,n,p,p,p,n,p,p,p,p,p,p,p,n,n
964,p,p,p,n,n,n,p,n,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,n,p
965,p,p,p,p,p,p,p,p,p,p,n,p,p,n,p,n,p,p,p,p,p,n,p,p,p,p,p,p,n,p
966,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,n,p,p,p,p,p,p,p,p
967,n,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,n,p
968,n,n,p,p,p,p,p,p,n,p,n,n,n,p,n,n,p,n,n,p,p,n,n,p,n,p,p,n,n,p
969,n,p,p,p,p,p,p,p,p,p,n,p,p,p,p,n,p,p,p,p,p,n,p,p,p,p,n,p,p,p
970,p,p,p,p,p,p,p,p,p,n,p,n,n,p,p,p,n,p,p,p,p,p,p,n,p,p,p,p,p,p
971,p,p,n,n,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,n,p,n,n,p,p,p,p
972,n,p,p,p,p,p,p,p,p,p,p,p,p,p,n,n,n,p,p,p,p,p,p,p,p,n,p,n,p,p
973,p,n,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
974,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p
975,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,n,p,p,p,n
976,p,p,p,p,n,p,p,p,p,n,p,p,p,p,p,p,p,p,p,n,p,p,n,p,p,p,p,p,p,p
977,p,n,p,p,p,n,p,n,p,p,n,n,p,n,p,p,p,p,n,p,n,p,p,p,p,p,n,p,p,p
978,n,p,n,n,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
979,p,p,p,p,p,p,p,p,p,n,p,n,p,p,p,n,p,p,p,n,p,p,p,p,p,p,n,p,n,p
980,p,p,p,p,p,p,p,p,n,p,n,p,p,n,p,p,n,p,n,p,p,n,p,p,p,p,n,p,n,n
981,n,p,p,p,p,n,n,p,p,n,p,n,p,p,p,n,p,p,n,n,p,p,p,p,n,p,n,p,p,p
982,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p,p,p,n,p,p,p,p,p,p,n,p,n,p,p
983,p,n,p,n,n,p,p,n,n,p,p,n,p,n,n,p,n,p,p,n,n,p,n,n,p,n,n,p,p,p
984,n,n,n,n,n,n,p,p,p,n,n,p,p,p,n,p,n,p,p,p,n,n,n,p,n,p,p,p,p,n
985,n,p,n,p,p,p,p,p,n,p,n,n,n,n,n,n,n,n,p,p,n,p,p,p,n,n,n,p,n,p
