,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1181,p,p,p,p,p,p,p,p,p,n,n,p,p,p,p,n,n,p,p,p,n,p,p,p,n,p,n,p,n,n
1182,p,p,p,p,p,p,p,p,p,p,p,n,n,p,n,p,n,n,p,p,n,p,n,p,p,n,p,p,p,n
1183,p,p,p,p,p,p,p,n,p,p,p,p,n,p,p,p,p,p,p,n,p,n,n,p,p,p,p,p,n,p
1184,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
1185,p,p,p,n,p,p,p,p,p,n,p,p,p,p,n,p,p,n,p,p,n,p,p,p,p,p,p,p,p,p
1186,n,p,p,p,p,p,p,n,n,p,p,p,p,p,p,p,n,n,p,p,n,p,p,p,n,p,p,p,p,p
1187,p,p,p,p,p,p,p,p,n,p,p,p,p,p,n,p,n,p,p,p,p,p,n,n,p,n,p,p,n,p
1188,n,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p
1189,n,n,p,p,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,n,p,p,p
1190,p,p,p,n,p,p,p,p,p,p,p,n,p,n,p,p,n,n,n,p,n,p,n,p,p,n,p,p,n,n
1191,p,p,p,p,p,n,p,p,p,n,p,n,n,p,p,p,p,n,p,p,n,n,p,p,p,n,n,p,p,p
1192,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,n,p,n,p,p,p,p,p,p
1193,n,p,n,p,p,n,n,p,p,n,p,n,n,p,n,n,p,p,n,p,n,p,n,p,p,n,p,n,p,n
1194,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p
1195,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,n,p
1196,n,n,p,p,n,p,n,p,n,p,p,n,n,p,n,p,p,p,p,p,p,n,p,p,n,n,p,n,p,p
1197,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
1198,p,p,n,p,p,p,p,p,p,p,n,n,p,p,n,n,p,n,n,n,n,p,p,p,p,p,n,n,n,p
1199,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
1200,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p,p,p,p,p,p,p,p,p,p,p
1201,p,n,p,n,p,p,n,n,p,p,n,n,p,p,p,n,p,p,p,p,p,p,n,p,p,p,p,p,p,n
1202,p,p,p,p,p,n,p,n,n,n,p,n,n,p,n,p,n,p,p,p,p,p,n,p,p,p,p,p,p,p
1203,p,n,p,p,p,p,p,n,p,p,p,n,p,p,n,n,n,n,n,n,p,p,p,p,p,n,n,p,n,p
1204,p,p,p,p,n,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p,n,p,p,p,n
1205,n,p,p,p,n,n,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,n,n,p
1206,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,n,p,p,n,p,p,p,p,p,p,n,p,p,p,p
1207,p,p,n,p,n,p,p,p,p,p,n,p,p,n,p,p,n,p,n,p,n,p,p,p,p,p,p,p,p,p
1208,p,p,p,p,p,n,p,p,p,n,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
1209,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,n
1210,p,p,p,p,p,p,p,n,p,p,p,p,p,n,p,p,n,p,n,p,p,p,p,n,p,p,p,p,n,n
1211,p,p,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p
1212,n,n,p,n,p,p,n,p,n,n,n,p,p,p,n,p,p,p,n,p,n,p,p,n,n,n,n,n,n,n
1213,p,n,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,n,p,p,p,p,n,p
1214,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,n,p,p,p,p,p
1215,p,n,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p
1216,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p
1217,p,n,p,p,n,p,p,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p
1218,p,p,p,p,p,p,p,n,n,p,p,n,p,n,p,n,p,p,p,p,n,p,p,p,p,p,p,p,p,n
1219,p,p,p,p,n,p,n,n,n,p,p,n,p,n,p,p,p,n,p,p,n,n,p,p,n,n,p,n,p,n
1220,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,n,p,p,p,p,p,p,p
1221,p,p,p,p,p,p,p,p,p,n,p,p,n,n,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p
1222,p,n,p,p,p,p,p,n,n,p,p,p,n,n,n,p,p,p,n,p,n,p,n,p,n,p,p,p,p,n
1223,p,n,n,p,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p,n,p,n,p,p,p,p,p,p,p,p
1224,p,p,p,p,n,p,p,p,p,p,p,n,p,n,p,p,p,n,p,p,n,n,p,n,n,p,p,p,p,n
1225,n,p,n,p,n,n,n,n,p,n,p,n,n,n,n,n,p,p,p,n,p,n,p,p,n,n,p,p,p,n
1226,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p
1227,p,p,p,n,n,p,p,p,p,p,p,p,p,p,p,p,p,n,p,n,p,n,n,p,p,p,p,n,p,p
1228,p,p,p,p,p,p,p,n,p,p,p,p,p,p,n,p,n,p,p,p,p,p,p,n,p,p,p,n,n,p
1229,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,n,p,p,p,p,p,p
1230,p,p,n,p,n,n,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,n,p,p,n,p,p
1231,p,p,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,n,p,p,p,p,p,p,p,p,n,n,p,p
1232,n,p,p,n,p,p,n,p,p,n,p,p,p,p,n,p,p,p,n,p,p,n,p,p,n,p,p,p,n,n
1233,p,p,p,p,n,p,n,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
1234,p,p,p,p,p,p,p,p,n,p,n,n,n,n,p,n,n,n,p,n,p,n,p,n,p,n,p,p,n,p
1235,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
1236,p,p,n,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,n
1237,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,n,p,p,p,p,p,p,p,p
1238,p,n,p,n,p,p,p,p,p,p,n,p,p,p,p,n,n,p,p,p,p,p,p,p,p,p,p,p,p,p
1239,n,p,p,p,p,p,n,n,n,n,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p
1240,n,n,p,n,n,p,p,p,p,p,n,p,n,p,p,p,n,n,p,p,p,n,n,p,p,n,p,n,n,n
1241,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,n,n,p
1242,p,p,p,p,p,p,p,p,p,n,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
1243,p,p,p,p,p,p,p,p,p,p,n,p,p,n,p,p,p,n,p,n,p,p,p,p,p,p,p,p,p,
1244,n,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p,p,p,p,p,p,p,n,p,p,n,p,p,p,p
1245,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,n,p,p,p,p,p,p,p,n,p,p,n,n,n,p
1246,p,n,p,n,p,p,p,p,p,n,p,p,p,n,n,n,n,p,p,p,p,p,p,n,p,p,n,p,p,p
1247,n,p,n,p,p,n,n,n,p,p,p,p,n,p,n,p,n,p,p,p,p,n,n,n,p,n,n,p,p,p
1248,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p
1249,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p
1250,p,n,p,p,n,p,p,p,p,n,p,p,n,p,p,n,p,p,p,p,p,p,n,p,p,p,n,p,p,p
1251,p,p,n,n,n,n,p,p,p,n,p,n,n,n,p,n,n,p,p,p,n,n,n,n,p,p,p,p,p,p
1252,n,p,p,p,p,n,p,p,n,p,p,n,p,p,n,p,p,p,p,n,p,p,p,p,p,n,p,n,p,
1253,p,p,n,p,n,n,n,p,p,n,p,n,p,p,n,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p
1254,p,p,p,p,p,p,p,p,n,n,n,p,n,n,p,n,p,n,p,n,p,n,n,n,p,p,p,p,p,p
1255,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,n,p,p,p,n,n,p,p,p,p,p,p,p,p
1256,p,n,p,n,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,n,p,p,p,p,p,n,p,p,p,p
1257,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p,n,p,p,p
1258,p,p,n,p,n,p,p,p,p,n,p,n,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p,p,p,p
1259,n,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,n,p,p,n,p,n,p,p,p,p,n,n
1260,p,p,p,p,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,n,p,n,p,p,p,p,p
1261,p,p,n,p,p,n,p,p,p,n,p,p,p,p,p,p,n,p,p,n,p,p,p,p,p,n,p,p,n,n
1262,p,n,p,p,p,p,p,p,p,p,p,p,n,p,n,n,n,p,p,p,p,p,p,p,n,p,p,p,p,p
1263,p,p,n,p,p,p,p,p,p,n,p,p,p,n,n,n,p,p,n,p,n,p,p,p,n,p,p,n,p,p
1264,p,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p,p,p,p,p,p,p,n,p,p,n,n,p,p
1265,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p,p,p,p,n,p,n,p,n,p,p,p,p,p,p,p
1266,p,n,n,p,n,n,n,p,p,n,p,n,n,p,p,p,n,n,p,p,n,p,n,p,p,p,p,p,n,p
1267,p,p,p,n,p,p,p,p,p,p,n,p,p,p,p,n,n,n,p,n,n,p,p,p,n,p,p,p,n,p
1268,n,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p
1269,p,p,n,n,n,p,p,p,p,n,n,p,p,p,p,p,n,p,p,p,p,p,p,p,n,p,p,p,p,n
1270,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p
1271,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p
1272,n,p,p,p,n,p,p,p,p,p,p,n,n,p,n,p,p,p,p,p,n,p,p,p,p,p,n,p,p,p
1273,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,n,n,p,p,p,n,p,p,p
1274,n,p,p,p,p,n,p,n,p,p,n,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p
1275,p,p,p,n,p,p,p,n,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,n
1276,p,p,p,p,p,n,n,p,p,n,n,p,p,p,p,n,n,p,p,p,p,p,p,p,p,p,n,n,n,p
1277,p,p,p,n,n,p,p,n,p,n,n,p,n,p,p,n,n,p,p,p,p,p,p,p,p,p,p,p,n,n
1278,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
1279,p,p,p,p,p,p,p,n,p,p,p,p,n,p,p,p,n,p,n,n,p,p,n,n,p,p,p,p,p,p
1280,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,n,p,p,p,p,p,p
1281,p,p,p,p,n,p,n,p,p,n,n,p,n,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p
1282,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p,p,p,p,p,p,p,p
1283,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
1284,p,p,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p,p,p,n,p,p,p,n,p,p,p,p,p
1285,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p,p,p,p,n,n,p,p,n,n,p,p,p,p,p,p
1286,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
1287,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p
1288,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p,n,p,p,n,p,p,p,p,p
1289,p,p,n,p,n,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p
1290,n,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,n,n,n,p,p,n,p,p,p,p,n,p,n
1291,n,p,p,n,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,n,n,n,p,n,n,n,p,p
1292,p,p,p,p,p,n,p,n,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
1293,p,p,p,p,p,p,n,p,n,p,p,p,p,p,p,n,p,p,n,p,p,p,p,p,n,n,p,p,p,p
1294,p,n,n,p,p,p,n,p,n,n,n,p,p,n,n,p,p,p,p,p,p,p,n,n,p,n,n,p,n,p
1295,n,p,n,p,n,p,p,n,n,p,n,p,n,p,p,p,p,p,p,p,n,p,p,n,p,p,p,p,p,n
1296,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p,p,p,n,p,n,n,n,p,p,p,p,p,n,p,n
1297,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
1298,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,n,n,n
1299,p,p,p,n,p,p,p,p,p,p,p,n,p,p,n,p,p,p,n,p,n,p,p,n,n,p,p,n,n,p
1300,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p
1301,n,n,n,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,n,n,p,p,n,p,p,n,n,n,p,n
1302,n,p,n,n,p,n,p,p,p,p,n,p,p,n,p,p,p,p,p,n,n,p,n,p,p,n,p,p,p,p
1303,p,p,n,p,p,p,p,n,n,p,p,p,p,n,p,p,n,p,p,n,p,n,p,n,n,p,p,n,p,p
1304,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,n,p,p,n,p,p,p,p,p,p,p,p,p,p,n
1305,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p
1306,p,p,p,n,p,p,p,p,n,p,p,p,n,p,p,n,p,p,p,p,p,p,p,p,p,p,p,n,p,p
1307,p,n,n,p,p,n,n,n,p,p,n,p,n,p,p,p,p,p,p,n,p,p,p,n,p,n,n,p,n,n
1308,p,p,p,n,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
1309,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p
1310,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
1311,p,p,n,p,p,p,p,p,n,n,p,p,p,p,n,n,n,p,p,p,p,p,n,p,p,p,n,p,p,p
1312,p,n,p,p,n,p,n,p,p,p,p,p,n,p,n,p,p,p,p,p,p,p,p,p,p,n,p,n,p,p
1313,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,n,p,p,p,n,n,p,p,p,p,p,p,p,p
1314,n,p,p,n,n,n,p,n,n,p,n,n,p,p,n,n,p,p,p,n,p,p,n,p,n,n,p,n,p,n
1315,p,p,p,p,p,n,n,p,n,p,p,p,p,p,p,n,p,n,p,p,p,p,p,n,p,n,n,p,n,p
1316,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
1317,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p
1318,p,p,n,p,p,p,p,p,p,p,n,n,n,p,p,p,n,p,p,n,p,p,p,p,p,p,n,n,p,p
1319,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
1320,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p
1321,p,n,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,n,p,p,p,n,p,n
1322,p,n,n,n,n,n,p,p,p,n,n,n,p,p,n,n,p,n,n,p,n,p,n,p,p,p,p,n,p,p
1323,p,n,p,p,p,p,p,n,p,n,p,n,p,n,n,n,p,p,p,n,p,p,p,p,n,n,n,p,p,p
1324,p,p,p,p,n,p,p,p,n,n,p,n,p,p,p,p,p,p,p,p,p,n,p,n,p,p,n,p,p,n
1325,p,p,p,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p
1326,n,p,p,n,p,p,p,n,p,n,n,p,n,n,n,p,p,n,p,n,p,n,n,n,p,n,n,p,n,n
1327,p,p,p,p,p,p,p,p,p,p,p,n,p,p,n,p,p,p,p,n,p,p,p,p,p,p,p,p,p,n
1328,p,p,p,n,p,p,n,p,p,p,p,p,p,p,p,p,n,p,p,p,p,n,n,p,p,p,p,p,p,n
1329,n,p,n,p,p,p,p,p,p,n,n,n,p,n,p,p,p,p,n,p,p,n,p,p,n,p,n,n,p,p
1330,p,p,p,p,p,n,p,n,n,p,p,p,p,p,p,n,p,p,p,p,n,n,p,p,n,n,n,p,n,p
1331,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
1332,p,p,p,p,n,p,p,p,p,p,p,p,p,n,n,p,p,p,n,p,n,p,p,p,p,p,p,p,n,p
1333,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p
1334,p,p,p,p,n,p,p,n,p,p,p,p,n,n,p,p,p,p,n,n,n,n,n,p,n,p,p,p,p,n
1335,n,n,p,p,p,p,p,p,p,p,p,n,n,p,n,p,p,p,p,p,p,n,n,n,p,p,p,n,p,p
1336,p,p,p,p,p,p,p,p,n,p,p,p,p,p,n,n,p,p,p,p,n,p,n,n,p,p,n,n,p,p
1337,p,p,p,p,n,p,n,n,n,p,p,p,n,p,p,p,n,n,n,p,n,p,p,p,p,p,p,p,p,p
1338,p,n,p,p,p,p,p,n,p,n,p,p,p,p,p,n,p,p,p,p,p,p,p,n,p,p,n,n,p,n
1339,p,p,p,p,n,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,n,p
1340,n,n,n,n,p,p,n,n,p,p,p,n,n,n,p,n,n,p,n,n,p,n,p,p,n,n,p,p,p,n
1341,n,p,p,n,n,n,p,p,p,p,p,p,p,p,p,n,p,n,p,p,n,n,p,p,p,n,n,p,p,n
1342,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,n,p,p,p,n,p,p,p,p,p,p,p,p
1343,n,p,n,n,p,n,p,n,n,n,n,n,p,n,n,p,n,n,n,n,p,n,n,n,n,n,p,n,n,n
1344,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,n,p,n,n,p,p,p,p,n,p,n,n
1345,n,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p
1346,p,p,p,p,p,p,p,p,p,n,p,p,p,p,n,p,p,p,p,n,p,p,p,p,p,p,p,p,n,p
1347,p,p,p,p,p,n,p,p,p,p,p,p,n,p,p,p,n,n,p,p,p,p,n,p,p,p,p,n,p,p
1348,p,p,p,n,n,p,p,p,p,p,p,p,n,p,n,p,p,p,n,p,p,n,p,n,p,p,p,n,p,p
1349,n,n,p,p,p,n,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,n,p
1350,n,p,n,p,p,n,p,p,p,p,p,p,p,p,p,p,n,p,p,n,p,p,p,p,p,p,p,p,p,n
1351,p,p,p,p,p,p,n,n,n,n,n,n,p,p,p,p,p,n,p,n,p,n,p,n,n,n,p,p,p,p
1352,p,p,p,n,n,n,p,p,n,n,p,n,n,p,n,n,p,n,n,n,n,n,p,n,n,p,n,n,n,n
1353,p,p,p,p,p,p,n,p,p,p,p,p,p,n,p,p,p,n,p,p,p,p,p,n,p,p,p,p,p,p
1354,p,n,p,p,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p,p,n,p,p,n,p,p,p,p,n
1355,p,n,p,p,p,p,n,n,p,p,p,n,p,n,p,p,n,p,p,n,n,p,p,n,n,p,p,n,p,p
1356,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p
1357,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,n,p,p,p,p,n,p,p,p,p,p,p,p
1358,p,n,p,n,p,p,p,p,n,p,p,p,p,p,p,p,n,p,p,p,p,p,n,p,n,n,p,p,n,n
1359,p,p,n,p,p,p,p,p,p,n,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
1360,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,n,p,p,p,p,p,p,p,n,p,p,p,p
1361,p,p,p,p,n,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
1362,n,p,n,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p
1363,n,p,p,p,n,n,n,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p
1364,p,n,p,n,p,n,p,p,p,n,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
1365,p,n,p,n,p,p,n,p,p,p,n,p,p,p,p,p,p,p,p,n,p,p,p,p,p,n,p,n,p,n
1366,p,n,p,n,p,p,p,p,p,p,p,p,n,p,p,p,n,n,n,p,p,p,p,p,p,p,p,p,p,p
1367,p,n,p,p,p,p,p,p,p,p,p,p,n,n,p,p,p,p,n,p,p,n,n,p,p,p,p,p,p,p
1368,p,p,p,p,p,p,p,p,p,n,p,n,p,p,p,p,n,p,p,p,n,p,p,p,n,p,p,n,p,p
1369,n,n,n,p,p,p,p,p,p,p,p,n,p,p,p,n,p,p,p,p,p,p,n,p,n,p,p,n,n,p
1370,n,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,n,p,p,p,n,p,p,n,p
1371,p,p,n,p,p,p,n,p,n,n,p,p,p,p,p,p,p,n,n,p,p,n,p,n,p,p,n,n,n,p
1372,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p
1373,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p,p,p,p,p
1374,p,n,p,p,p,p,p,p,n,p,n,n,n,p,p,p,p,p,p,p,p,p,n,p,p,n,p,p,p,p
1375,p,p,p,p,p,n,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,n,p,p
1376,p,p,p,p,p,p,n,p,p,p,p,p,n,p,p,p,n,p,p,p,p,p,n,p,p,n,p,p,p,p
