,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85
143,r,r,l,r,r,l,r,r,r,r,r,l,r,l,r,l,l,l,l,l,r,r,r,l,r,r,r,r,l,r,r,l,l,r,l,l,r,l,r,r,r,r,r,l,r,r,r,r,l,l,r,r,l,l,l,r,l,r,r,r,r,r,r,r,l,r,l,l,r,l,l,r,l,r,r,l,r,l,r,r,r,r,r,l,l
144,r,l,r,r,r,r,l,r,l,r,l,l,r,l,l,r,l,r,r,r,l,l,r,r,l,r,r,l,r,l,l,r,r,l,r,l,l,r,r,r,r,r,r,r,r,r,l,l,l,l,r,l,r,l,l,l,r,r,r,l,r,r,r,r,r,r,r,r,l,r,l,r,r,l,l,r,l,r,r,r,r,r,l,l,
145,r,l,r,r,r,r,r,r,r,r,r,l,r,l,l,r,r,r,r,l,r,l,r,r,r,r,r,r,r,r,r,r,l,r,r,l,r,r,r,r,l,l,r,l,r,l,l,r,l,l,r,r,r,l,r,l,r,l,r,l,r,r,r,l,r,l,r,l,l,l,r,l,l,r,l,r,r,r,l,l,l,r,l,l,r
146,l,r,l,l,l,r,r,r,r,r,l,r,r,r,r,l,r,r,l,l,r,r,l,r,l,r,l,l,r,r,l,r,r,r,l,r,r,r,l,l,r,r,l,r,r,l,r,l,l,r,r,r,l,r,r,l,l,l,r,l,l,r,l,r,r,l,r,r,r,r,r,r,r,l,r,l,r,r,r,l,l,r,r,l,r
147,r,r,l,l,r,r,r,l,r,r,r,r,l,l,l,r,r,r,r,l,l,r,l,l,r,r,r,l,r,l,r,r,r,l,r,l,l,r,r,r,r,r,l,r,r,l,l,l,r,r,r,r,l,l,r,r,l,r,l,l,r,l,r,l,l,r,r,l,l,l,l,r,l,r,r,r,l,r,l,r,r,r,l,l,l
148,r,r,l,l,r,r,r,r,l,l,l,l,l,r,l,l,l,r,l,l,r,l,r,l,r,r,l,l,l,l,l,r,l,l,r,r,l,l,l,l,r,l,l,r,r,r,l,r,r,l,l,l,r,l,r,l,l,l,l,l,l,r,l,l,l,l,r,l,,,,,,,,,,,,,,,,,
149,l,r,l,l,l,r,l,l,r,r,l,l,r,r,l,l,l,r,l,l,r,l,l,r,l,r,r,r,r,r,r,r,r,l,r,l,r,l,r,l,r,r,l,l,r,r,l,r,l,l,r,r,l,r,r,l,r,r,l,r,r,l,r,r,r,l,r,,,,,,,,,,,,,,,,,,
150,r,l,l,l,r,l,r,l,r,l,l,r,r,l,l,l,l,r,r,l,l,l,l,l,l,r,l,l,l,l,l,l,r,l,r,l,r,r,l,r,l,l,r,l,l,r,r,l,l,r,l,r,r,r,l,l,l,l,r,l,r,l,l,l,l,r,l,,,,,,,,,,,,,,,,,,
151,r,l,l,r,l,l,r,r,l,l,r,l,r,r,l,r,l,r,l,l,l,r,l,r,r,l,l,l,r,r,r,r,r,l,r,l,l,r,r,l,r,l,l,r,r,r,l,r,r,r,l,l,l,r,r,l,r,l,l,r,l,l,l,r,r,l,r,,,,,,,,,,,,,,,,,,
152,r,r,r,l,r,r,l,l,r,r,r,r,r,l,l,r,l,r,r,r,r,r,r,r,r,l,r,r,r,r,r,r,l,r,l,r,r,r,r,r,r,r,l,l,r,l,l,r,r,r,r,l,r,l,l,r,l,r,r,r,r,l,r,r,l,r,l,l,,,,,,,,,,,,,,,,,
153,l,l,r,l,r,r,r,l,r,r,l,r,r,r,l,l,l,r,r,l,r,r,l,l,l,l,r,l,l,l,l,l,l,l,l,r,l,l,l,r,r,l,l,l,r,r,r,l,l,r,r,l,l,l,r,l,r,l,r,l,r,r,l,r,r,r,r,l,,,,,,,,,,,,,,,,,
154,l,r,r,r,r,l,l,l,l,r,r,l,r,l,l,r,l,r,r,r,l,r,r,r,l,r,r,l,r,r,r,l,r,r,l,l,r,r,l,r,r,r,l,r,r,r,r,l,l,r,l,l,r,l,l,l,r,l,r,r,l,r,r,r,l,r,r,,,,,,,,,,,,,,,,,,
155,r,r,l,r,l,r,l,r,l,r,l,l,r,r,r,l,l,l,l,l,r,r,l,l,l,r,l,l,l,l,l,r,l,r,r,r,l,l,l,r,l,l,r,l,r,r,r,r,l,l,r,r,r,l,r,r,r,r,r,r,r,r,l,r,r,l,l,,,,,,,,,,,,,,,,,,
156,r,l,r,r,r,r,l,r,r,r,r,r,r,r,l,l,r,r,l,l,r,l,l,l,l,l,l,r,l,r,r,l,r,r,r,r,r,l,l,l,l,r,r,l,l,l,r,l,r,l,r,r,r,r,l,l,l,l,r,l,r,r,r,l,r,l,r,r,,,,,,,,,,,,,,,,,
157,r,r,r,l,r,l,l,r,l,l,r,l,r,l,l,r,r,l,r,r,l,r,r,r,l,l,l,r,l,l,l,l,l,r,l,r,r,l,r,l,l,l,l,l,r,l,l,r,l,l,r,l,l,l,l,l,l,r,l,l,l,l,r,r,l,l,l,r,,,,,,,,,,,,,,,,,
158,l,r,r,l,r,l,l,l,r,r,r,l,l,l,l,l,r,l,l,r,r,l,r,r,l,r,l,l,r,l,l,r,l,l,l,l,l,r,l,l,r,l,r,l,l,l,r,r,r,l,r,l,l,r,r,l,l,l,r,l,l,l,r,r,,,,,,,,,,,,,,,,,,,,,
159,l,l,l,l,l,l,l,l,l,l,l,l,r,r,l,l,l,l,l,r,r,l,l,r,r,l,l,l,r,l,l,l,l,r,l,l,r,l,l,r,l,l,r,l,l,r,l,r,l,r,l,l,l,l,l,l,l,l,r,l,l,l,r,r,,,,,,,,,,,,,,,,,,,,,
160,l,l,r,l,r,l,l,r,l,l,l,r,r,r,r,r,r,r,l,l,l,l,l,r,r,r,r,r,r,l,l,r,r,l,l,r,r,r,r,l,l,l,r,l,l,r,l,r,r,l,r,r,l,r,r,l,r,l,r,l,l,r,r,r,,,,,,,,,,,,,,,,,,,,,
161,l,l,r,r,l,r,l,l,l,l,l,r,r,l,r,l,r,r,l,r,l,l,l,r,r,l,r,r,l,l,l,l,r,l,l,r,l,l,l,r,r,l,l,l,l,l,l,l,l,r,l,r,l,r,l,r,l,r,l,r,l,r,l,r,,,,,,,,,,,,,,,,,,,,,
162,r,l,r,l,r,l,r,r,l,r,l,r,l,l,l,l,l,r,l,l,r,l,r,l,l,r,r,l,r,l,l,l,l,l,r,l,l,l,l,l,l,l,r,l,l,l,l,r,l,r,l,l,r,l,l,l,l,r,l,l,r,r,l,r,,,,,,,,,,,,,,,,,,,,,
163,r,r,l,r,l,l,l,l,l,l,l,l,l,l,l,r,l,l,r,r,r,l,l,r,r,r,r,r,l,l,l,r,r,l,r,r,l,l,r,l,l,r,r,l,r,r,r,l,l,r,l,l,r,r,l,l,r,l,l,l,r,l,r,l,,,,,,,,,,,,,,,,,,,,,
164,r,l,r,l,l,r,r,l,r,l,l,l,r,l,l,r,r,r,r,l,l,l,l,r,l,l,l,l,r,l,l,l,r,r,l,r,r,r,l,l,r,r,r,r,l,r,l,l,r,r,l,r,l,l,l,r,r,r,l,l,r,r,r,r,,,,,,,,,,,,,,,,,,,,,
165,r,r,r,l,r,r,r,l,r,l,r,r,l,r,r,l,r,r,r,r,l,r,r,r,l,r,l,r,l,l,l,r,r,l,r,r,l,r,r,l,r,l,r,r,r,r,l,r,l,l,r,l,r,l,r,r,r,l,r,r,l,l,l,r,,,,,,,,,,,,,,,,,,,,,
166,r,r,r,r,r,l,r,r,r,r,l,l,l,r,l,r,r,r,r,l,r,l,r,r,r,r,r,r,l,r,r,l,r,r,l,r,r,r,r,r,r,r,r,r,r,l,l,r,r,r,r,r,l,r,r,r,r,r,l,r,r,r,r,r,,,,,,,,,,,,,,,,,,,,,
167,r,l,r,r,r,r,r,r,l,r,l,l,l,l,r,r,r,r,l,l,l,r,r,r,l,r,l,r,l,r,r,r,l,r,l,l,r,r,r,r,l,r,r,r,r,l,r,r,l,r,r,r,r,l,r,l,r,l,l,r,l,r,r,l,,,,,,,,,,,,,,,,,,,,,
168,l,r,r,r,l,l,r,r,l,r,r,l,l,l,r,r,r,r,r,l,r,r,r,l,r,l,r,r,r,l,l,l,r,r,r,l,l,r,r,l,r,r,r,l,r,l,r,l,r,r,r,l,l,r,r,r,l,l,l,r,l,r,r,r,r,r,r,l,r,l,l,r,,,,,,,,,,,,,
169,r,r,l,r,r,l,r,r,l,l,l,l,r,r,r,r,l,r,r,l,r,l,l,l,r,r,r,l,l,r,r,l,r,r,l,l,l,l,l,r,r,r,l,l,l,r,r,l,l,l,r,l,r,r,r,r,l,r,l,r,l,l,l,l,l,l,r,r,r,r,r,l,,,,,,,,,,,,,
170,r,r,l,r,l,l,l,r,r,l,l,l,l,r,r,r,r,r,r,r,r,r,r,r,r,l,r,r,r,r,l,l,r,r,l,r,r,r,l,l,r,l,l,r,r,r,r,r,r,r,r,l,r,r,r,r,r,r,r,r,r,l,r,r,l,r,r,r,r,r,r,r,,,,,,,,,,,,,
171,r,l,l,r,l,l,r,l,r,r,r,l,r,l,l,l,r,r,r,l,l,l,r,l,l,r,r,l,l,r,l,l,l,l,l,l,r,l,l,l,r,l,l,l,r,r,l,r,l,r,r,l,r,l,r,l,l,l,l,l,l,l,l,r,l,l,l,l,l,r,r,,,,,,,,,,,,,,
172,r,r,l,r,r,r,l,r,l,l,l,l,l,r,l,l,l,r,l,l,r,l,l,l,r,l,l,l,r,r,l,l,l,l,l,l,l,l,l,l,l,l,l,r,l,l,l,l,l,l,l,l,r,l,r,r,l,l,l,l,l,l,l,l,l,l,l,r,l,r,l,,,,,,,,,,,,,,
173,l,r,r,r,r,r,r,r,r,l,l,l,r,r,r,r,r,r,r,r,l,r,r,l,l,l,l,r,l,r,r,l,r,r,l,r,r,l,r,l,l,l,l,r,r,r,r,r,r,r,r,r,l,r,r,l,r,r,l,r,l,l,l,l,r,l,r,r,r,r,l,r,,,,,,,,,,,,,
174,l,r,l,l,l,l,r,l,l,l,r,r,r,r,l,r,r,r,r,l,r,l,r,r,r,r,r,l,l,r,r,r,r,l,l,l,l,r,l,r,r,r,r,r,r,r,r,l,l,r,l,r,r,r,r,r,r,r,r,r,l,r,r,l,l,l,r,l,r,l,r,r,,,,,,,,,,,,,
175,r,l,r,r,l,r,r,r,l,l,l,r,r,r,l,l,r,l,r,r,l,l,l,r,r,l,l,l,l,l,r,l,l,l,r,l,r,l,r,r,r,r,l,l,r,l,l,l,l,r,l,r,l,l,l,l,l,r,l,l,l,l,r,r,r,l,r,r,r,l,r,l,,,,,,,,,,,,,
176,l,r,l,r,r,l,r,r,l,l,r,r,r,l,r,r,r,r,r,r,r,l,l,r,r,l,r,r,r,l,l,l,l,l,l,l,r,r,l,r,r,l,r,l,l,l,r,r,l,r,r,r,r,r,l,r,r,l,l,l,l,r,r,r,l,l,r,r,r,l,r,r,,,,,,,,,,,,,
177,l,l,r,r,l,r,r,l,r,r,r,l,l,l,r,r,l,l,r,l,l,l,r,l,r,r,r,r,l,l,l,r,r,l,l,l,l,r,r,l,l,r,l,l,r,l,l,l,l,l,l,l,l,l,r,r,l,l,r,r,l,r,l,l,l,r,l,l,r,l,l,,,,,,,,,,,,,,
178,r,r,l,r,l,r,l,r,r,r,l,r,r,l,l,l,r,r,r,r,r,l,r,l,r,r,r,r,l,r,r,r,r,l,r,l,l,r,r,l,r,l,l,r,l,l,l,l,l,l,r,l,l,r,r,r,l,l,r,r,l,l,r,r,l,l,l,l,l,l,r,r,,,,,,,,,,,,,
179,l,r,r,r,l,l,l,r,l,l,l,l,l,r,l,l,l,l,r,r,l,l,r,r,r,r,r,l,l,l,l,l,l,l,l,l,l,l,r,l,l,l,l,l,l,l,r,r,r,l,l,r,r,r,r,r,l,r,l,r,r,r,l,l,l,l,l,r,l,l,r,r,,,,,,,,,,,,,
180,r,r,r,l,l,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,l,r,l,l,r,r,l,l,r,r,r,l,l,r,r,l,r,l,l,r,l,r,l,r,r,r,r,r,l,l,l,r,r,l,l,l,l,l,r,r,r,l,l,r,l,l,l,l,l,r,r,l,r,r,l,l,,,,,,,,,
181,r,r,l,l,l,r,r,l,r,r,r,r,r,l,r,r,r,r,l,r,r,r,r,r,r,r,r,r,l,r,r,r,r,r,r,r,l,r,r,l,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,l,r,r,r,r,l,r,r,l,r,r,l,r,r,l,l,l,r,l,r,,,,,,,,,
182,l,r,l,r,r,r,l,r,r,r,r,r,r,r,r,r,l,r,r,r,l,r,r,r,r,l,r,r,r,l,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,l,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,l,l,r,l,r,r,r,l,r,r,l,r,r,l,r,,,,,,,,
183,l,r,r,r,r,l,l,r,l,l,l,r,r,r,r,r,l,r,l,r,r,r,r,l,r,r,r,l,l,l,r,l,r,r,l,r,l,r,r,l,l,l,r,l,r,l,l,l,r,l,r,l,r,r,r,r,l,l,r,l,r,l,l,l,l,r,r,r,r,r,l,r,r,l,r,r,l,,,,,,,,
184,r,l,r,r,l,r,l,r,l,l,l,l,l,l,l,l,r,l,l,r,r,r,r,l,l,l,r,l,l,l,l,r,l,r,l,l,l,r,l,l,l,l,l,l,l,r,r,l,l,r,r,r,l,l,r,r,r,r,r,r,r,l,r,r,r,l,r,l,r,l,r,l,r,l,l,l,r,,,,,,,,
185,l,r,l,l,r,l,r,r,r,l,r,r,l,l,r,l,r,l,l,r,l,l,r,r,r,r,r,r,l,l,l,l,l,l,l,l,l,r,r,r,l,r,l,r,l,l,r,r,r,r,r,l,r,r,l,r,r,l,r,l,r,l,r,r,r,r,r,r,l,r,l,l,r,r,l,r,,,,,,,,,
186,r,l,r,r,r,l,l,l,l,r,l,r,r,r,r,l,l,l,r,r,l,l,r,l,l,r,r,l,l,l,r,l,r,r,r,l,l,r,r,r,r,r,r,l,r,l,r,l,l,r,l,r,r,l,r,l,l,r,r,l,r,r,r,r,l,l,r,l,r,l,r,r,l,r,r,l,r,,,,,,,,
187,l,r,l,l,r,r,r,l,r,l,r,r,r,r,r,r,l,r,l,r,r,l,r,r,l,l,l,r,r,l,l,r,l,r,r,l,r,r,r,l,l,l,r,r,l,r,r,r,l,l,l,l,l,l,l,l,l,l,l,r,r,r,r,l,r,r,l,l,l,l,r,r,l,r,r,r,l,,,,,,,,
188,r,l,r,l,l,r,r,l,l,l,r,r,r,r,r,r,l,r,r,l,r,r,l,l,r,r,r,r,l,r,r,r,r,r,r,r,r,l,l,r,r,r,r,r,r,l,l,l,l,r,r,r,r,r,r,l,l,l,r,l,l,l,r,r,l,r,l,l,r,r,r,r,l,l,r,r,,,,,,,,,
189,l,r,r,l,r,r,l,r,r,r,l,r,r,r,r,l,r,r,r,r,r,r,r,r,r,l,l,r,r,l,r,r,l,r,l,r,l,r,l,r,r,r,l,r,r,r,r,l,l,r,r,r,r,r,l,l,r,r,l,r,r,r,r,r,l,r,r,l,r,r,l,r,r,r,r,,,,,,,,,,
190,r,l,l,l,r,l,l,l,l,l,l,l,l,r,l,l,l,r,l,l,l,l,l,l,l,l,l,l,l,l,r,r,l,r,l,l,l,l,l,r,l,l,l,r,r,r,l,r,l,l,r,l,l,r,l,l,l,l,r,l,l,r,,,,,,,,,,,,,,,,,,,,,,,
191,r,r,l,l,r,r,l,r,l,l,r,r,r,l,r,r,r,r,l,r,r,r,r,r,r,l,r,l,l,r,l,l,r,l,l,r,r,r,l,r,r,r,r,r,r,r,r,r,r,r,l,r,l,l,l,r,r,l,l,r,r,r,,,,,,,,,,,,,,,,,,,,,,,
192,l,l,l,l,r,l,r,l,l,r,l,l,l,r,r,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,r,r,l,r,l,l,l,l,l,r,l,l,l,l,r,r,l,r,l,l,l,l,l,l,l,r,l,,,,,,,,,,,,,,,,,,,,,,
193,r,l,r,r,l,r,l,l,l,r,r,l,r,r,r,l,r,r,r,r,l,r,l,r,r,l,r,l,r,l,r,r,r,r,l,r,r,r,r,r,l,r,r,r,r,l,r,r,r,l,l,r,r,r,l,r,r,r,r,l,l,r,r,,,,,,,,,,,,,,,,,,,,,,
194,l,r,r,r,l,l,r,l,l,l,l,l,r,r,l,r,r,l,l,l,l,r,r,r,l,l,l,l,r,l,l,r,l,l,l,l,r,l,l,r,r,r,r,r,l,r,r,r,r,l,l,l,r,l,r,r,r,l,r,l,l,r,,,,,,,,,,,,,,,,,,,,,,,
195,r,l,r,l,l,l,r,l,l,r,l,l,l,r,r,l,l,l,r,r,r,r,l,r,r,r,l,r,r,r,l,r,r,l,r,l,r,r,l,l,l,l,l,l,r,l,r,l,r,r,r,l,r,r,l,r,r,r,r,r,r,l,l,,,,,,,,,,,,,,,,,,,,,,
196,r,l,r,l,l,r,r,r,l,r,r,l,l,l,r,r,r,r,r,l,r,l,l,l,l,l,l,l,r,l,l,l,r,l,l,l,r,r,l,l,l,l,r,r,r,l,r,l,l,l,l,l,r,l,r,r,l,r,r,l,r,l,l,,,,,,,,,,,,,,,,,,,,,,
197,l,l,r,r,r,r,l,l,r,l,r,r,l,r,l,r,l,l,r,r,l,r,l,l,l,l,l,l,l,l,r,r,l,r,r,l,l,l,r,r,l,l,l,l,l,l,r,l,r,r,l,r,l,r,r,l,r,r,l,r,r,l,,,,,,,,,,,,,,,,,,,,,,,
198,r,r,l,l,r,r,r,l,r,l,l,r,r,r,r,r,r,r,r,l,l,r,r,r,r,r,r,r,l,r,l,r,r,r,r,r,r,r,r,r,l,r,l,r,r,r,r,r,r,l,r,r,r,r,r,r,r,l,r,r,r,r,,,,,,,,,,,,,,,,,,,,,,,
199,l,r,r,r,l,l,l,l,l,l,l,r,r,l,l,r,l,l,l,l,l,l,l,r,l,l,l,l,l,l,l,l,r,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,r,l,r,l,l,l,l,l,l,,,,,,,,,,,,,,,,,,,,,,,
200,r,l,l,l,r,r,r,r,r,r,l,l,r,r,l,r,l,l,r,r,l,l,r,r,r,r,l,r,r,r,l,l,r,l,l,l,r,r,l,r,r,r,l,r,r,l,r,r,r,r,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,r,l,l,l,r,r,r,r,r,r,l,l,l,r,l,l,r,l,r,l,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,l,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,r,r,l,l,r,r,r,r,r,l,l,r,r,l,r,r,l,l,l,l,r,r,r,r,l,l,r,r,r,l,l,l,r,r,r,r,r,l,r,l,l,r,r,r,l,l,l,r,r,l,r,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,r,r,r,r,r,r,l,l,l,l,r,r,r,l,r,l,r,l,l,l,l,l,l,l,l,l,r,r,l,r,r,l,l,l,r,l,l,l,r,l,l,r,r,l,r,l,l,l,l,l,r,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,r,r,l,r,r,r,l,r,r,r,l,r,r,r,l,l,r,r,r,r,r,r,r,r,r,l,l,l,r,l,r,l,r,l,r,r,l,r,r,r,l,r,l,l,l,r,l,r,l,l,l,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,r,l,l,r,l,l,l,r,l,l,r,l,r,l,l,r,r,l,l,r,l,r,r,l,l,r,r,r,r,r,r,l,l,r,l,l,r,l,l,r,r,l,l,r,l,r,l,r,r,l,r,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,r,l,l,r,l,l,l,l,l,l,l,l,l,l,l,l,l,r,r,r,l,l,l,r,l,r,l,r,r,r,l,r,l,l,r,r,l,r,r,r,l,r,l,r,r,r,r,r,l,l,l,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,l,r,r,r,r,l,r,l,l,r,r,l,l,r,r,r,l,l,r,r,r,r,r,r,l,r,r,r,r,l,r,r,r,r,l,l,r,r,r,r,l,r,r,r,l,r,r,r,r,r,l,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,l,l,r,r,l,l,r,r,l,r,l,r,l,l,r,l,l,r,r,l,l,l,l,r,r,r,r,r,r,r,r,r,r,l,l,r,r,l,r,r,r,r,r,r,l,l,r,l,r,r,r,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,r,r,l,r,l,l,r,l,r,r,r,l,r,l,r,l,r,l,l,l,l,l,l,r,l,r,l,l,l,r,r,l,l,r,l,l,r,r,r,r,l,r,r,r,l,r,l,r,l,l,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,r,r,l,r,l,l,l,r,l,r,r,r,l,r,l,l,l,l,l,r,r,r,r,l,l,r,l,r,r,r,r,r,r,l,r,r,l,r,r,r,l,l,l,l,l,r,r,r,l,l,r,r,l,r,l,r,l,l,l,l,l,l,r,l,r,l,r,l,r,l,r,r,r,,,,,,,,,,,,
211,r,l,r,r,l,l,l,r,r,l,r,r,l,r,l,r,r,r,r,r,r,l,r,r,r,r,r,r,r,l,l,r,r,r,r,r,r,r,r,l,r,r,r,r,r,r,r,r,r,r,r,r,l,l,r,l,r,r,r,r,r,r,r,r,r,l,r,r,l,r,r,r,l,,,,,,,,,,,,
212,l,l,r,r,r,l,r,r,r,r,l,r,r,r,r,l,r,l,l,l,r,l,r,r,r,l,r,r,r,r,l,r,r,l,l,r,l,l,l,r,l,r,r,r,l,r,r,r,l,l,l,l,l,r,l,l,r,l,l,r,r,l,r,r,l,l,l,r,l,r,r,,,,,,,,,,,,,,
213,l,r,l,r,l,l,l,l,l,r,l,l,l,l,l,l,r,r,r,l,r,l,l,l,l,l,r,l,r,l,r,l,l,r,l,l,l,l,r,r,r,l,l,l,r,r,r,r,r,l,r,r,l,r,r,r,r,r,l,l,r,r,r,r,l,r,r,l,r,l,l,r,,,,,,,,,,,,,
214,l,r,l,l,r,l,r,r,r,l,l,l,l,l,r,r,l,l,r,l,r,r,l,l,r,r,l,r,r,l,r,l,r,r,l,r,r,r,l,r,l,r,l,r,l,r,r,r,r,l,l,r,l,r,r,r,r,l,r,l,l,l,l,r,l,r,l,l,l,r,r,l,,,,,,,,,,,,,
215,l,l,l,r,r,r,r,r,l,r,l,r,l,r,r,r,l,r,l,r,r,r,r,r,r,l,r,r,r,r,l,r,r,r,l,l,r,r,r,l,l,l,r,r,l,r,r,r,r,r,l,r,r,r,r,r,r,l,r,r,r,r,r,r,r,l,r,r,l,l,r,l,,,,,,,,,,,,,
